lineItem/referenceNo,lineItem/tenantId,lineItem/intervalUsageStart,lineItem/intervalUsageEnd,product/service,product/compartmentId,product/compartmentName,product/region,product/availabilityDomain,product/resourceId,usage/billedQuantity,usage/billedQuantityOverage,cost/subscriptionId,cost/productSku,product/Description,cost/unitPrice,cost/unitPriceOverage,cost/myCost,cost/myCostOverage,cost/currencyCode,cost/billingUnitReadable,cost/skuUnitDescription,cost/overageFlag,lineItem/isCorrection,lineItem/backreferenceNo,tags/Oracle-Tags.CreatedBy,tags/Oracle-Tags.CreatedOn,tags/orcl-cloud.free-tier-retained
V2.voZsILYrRrBMVvXUIeqUCipWqOqeWJEpkIdVbXQP+bnjsKavPhHGApjvPJUHV==,ocid1.tenancy.oc1..NIZMaSEjomzNdCkLmIQqgxLwrZyQRniYbfFzLDfCjHYxU,2022-04-01T00:00Z,2022-04-01T01:00Z,COMPUTE,ocid1.tenancy.oc1..NIZMaSEjomzNdCkLmIQqgxLwrZyQRniYbfFzLDfCjHYxU,ashleyhunter,me-jeddah-1,XtyN:ME-JEDDAH-1-AD-1,ocid1.instance.oci.me-jeddah-1.spvuExvnhsOmwphUASVEWzxBWddijQ,1,,29487269,B10910,Virtual Machine Standard - E2 Micro - Free,,,0,,USD,ONE HOURS OCPUS,OCPU Hours,,false,,default/[email],2022-04-01T01:31:06.000Z,true
V2.voZsILYrRrBMVvXUIeqUCipWqOqeWJEpkIdVbXQP+HEYufuyOuRXptumQoRAG==,ocid1.tenancy.oc1..NIZMaSEjomzNdCkLmIQqgxLwrZyQRniYbfFzLDfCjHYxU,2022-04-01T01:00Z,2022-04-01T02:00Z,COMPUTE,ocid1.tenancy.oc1..NIZMaSEjomzNdCkLmIQqgxLwrZyQRniYbfFzLDfCjHYxU,ashleyhunter,me-jeddah-1,XtyN:ME-JEDDAH-1-AD-1,ocid1.instance.oci.me-jeddah-1.spvuExvnhsOmwphUASVEWzxBWddijQ,1,,29487269,B10910,Virtual Machine Standard - E2 Micro - Free,,,0,,USD,ONE HOURS OCPUS,OCPU Hours,,false,,default/[email],2022-04-01T01:13:05.000Z,
V2.voZsILYrRrBMVvXUIeqUCipWqOqeWJEpkIdVbXQP+HjjCjVZlPvKnyHJaxRdh==,ocid1.tenancy.oc1..NIZMaSEjomzNdCkLmIQqgxLwrZyQRniYbfFzLDfCjHYxU,2022-04-01T02:00Z,2022-04-01T03:00Z,COMPUTE,ocid1.tenancy.oc1..NIZMaSEjomzNdCkLmIQqgxLwrZyQRniYbfFzLDfCjHYxU,ashleyhunter,me-jeddah-1,XtyN:ME-JEDDAH-1-AD-1,ocid1.instance.oci.me-jeddah-1.spvuExvnhsOmwphUASVEWzxBWddijQ,1,,29487269,B10910,Virtual Machine Standard - E2 Micro - Free,,,0,,USD,ONE HOURS OCPUS,OCPU Hours,,false,,default/[email],,true
V2.voZsILYrRrBMVvXUIeqUCipWqOqeWJEpkIdVbXQP+aoThhwkcqsFustXkPkrw==,ocid1.tenancy.oc1..NIZMaSEjomzNdCkLmIQqgxLwrZyQRniYbfFzLDfCjHYxU,2022-04-01T03:00Z,2022-04-01T04:00Z,COMPUTE,ocid1.tenancy.oc1..NIZMaSEjomzNdCkLmIQqgxLwrZyQRniYbfFzLDfCjHYxU,ashleyhunter,me-jeddah-1,XtyN:ME-JEDDAH-1-AD-1,ocid1.instance.oci.me-jeddah-1.spvuExvnhsOmwphUASVEWzxBWddijQ,1,,29487269,B10910,Virtual Machine Standard - E2 Micro - Free,,,0,,USD,ONE HOURS OCPUS,OCPU Hours,,false,,default/[email],2022-04-01T03:20:50.000Z,true
V2.voZsILYrRrBMVvXUIeqUCipWqOqeWJEpkIdVbXQP+IRDYvdyaazQzdgfBEgCS==,ocid1.tenancy.oc1..NIZMaSEjomzNdCkLmIQqgxLwrZyQRniYbfFzLDfCjHYxU,2022-04-01T04:00Z,2022-04-01T05:00Z,COMPUTE,ocid1.tenancy.oc1..NIZMaSEjomzNdCkLmIQqgxLwrZyQRniYbfFzLDfCjHYxU,ashleyhunter,me-jeddah-1,XtyN:ME-JEDDAH-1-AD-1,ocid1.instance.oci.me-jeddah-1.spvuExvnhsOmwphUASVEWzxBWddijQ,1,,29487269,B10910,Virtual Machine Standard - E2 Micro - Free,,,0,,USD,ONE HOURS OCPUS,OCPU Hours,,false,,default/[email],2022-04-01T05:09:12.000Z,true
V2.voZsILYrRrBMVvXUIeqUCipWqOqeWJEpkIdVbXQP+eblMHTTRTlaykdrKtOoB==,ocid1.tenancy.oc1..NIZMaSEjomzNdCkLmIQqgxLwrZyQRniYbfFzLDfCjHYxU,2022-04-01T05:00Z,2022-04-01T06:00Z,COMPUTE,ocid1.tenancy.oc1..NIZMaSEjomzNdCkLmIQqgxLwrZyQRniYbfFzLDfCjHYxU,ashleyhunter,me-jeddah-1,XtyN:ME-JEDDAH-1-AD-1,ocid1.instance.oci.me-jeddah-1.spvuExvnhsOmwphUASVEWzxBWddijQ,1,,29487269,B10910,Virtual Machine Standard - E2 Micro - Free,,,0,,USD,ONE HOURS OCPUS,OCPU Hours,,false,,default/[email],2022-04-01T06:38:50.000Z,true
V2.voZsILYrRrBMVvXUIeqUCipWqOqeWJEpkIdVbXQP+LdOllkqskiSQntuAMdkg==,ocid1.tenancy.oc1..NIZMaSEjomzNdCkLmIQqgxLwrZyQRniYbfFzLDfCjHYxU,2022-04-01T06:00Z,2022-04-01T07:00Z,COMPUTE,ocid1.tenancy.oc1..NIZMaSEjomzNdCkLmIQqgxLwrZyQRniYbfFzLDfCjHYxU,ashleyhunter,me-jeddah-1,XtyN:ME-JEDDAH-1-AD-1,ocid1.instance.oci.me-jeddah-1.spvuExvnhsOmwphUASVEWzxBWddijQ,1,,29487269,B10910,Virtual Machine Standard - E2 Micro - Free,,,0,,USD,ONE HOURS OCPUS,OCPU Hours,,false,,default/[email],2022-04-01T06:33:10.000Z,
V2.voZsILYrRrBMVvXUIeqUCipWqOqeWJEpkIdVbXQP+PoXJwTKLIlpGiVYAAHBM==,ocid1.tenancy.oc1..NIZMaSEjomzNdCkLmIQqgxLwrZyQRniYbfFzLDfCjHYxU,2022-04-01T07:00Z,2022-04-01T08:00Z,COMPUTE,ocid1.tenancy.oc1..NIZMaSEjomzNdCkLmIQqgxLwrZyQRniYbfFzLDfCjHYxU,ashleyhunter,me-jeddah-1,XtyN:ME-JEDDAH-1-AD-1,ocid1.instance.oci.me-jeddah-1.spvuExvnhsOmwphUASVEWzxBWddijQ,1,,29487269,B10910,Virtual Machine Standard - E2 Micro - Free,,,0,,USD,ONE HOURS OCPUS,OCPU Hours,,false,,default/[email],2022-04-01T07:48:37.000Z,true
V2.voZsILYrRrBMVvXUIeqUCipWqOqeWJEpkIdVbXQP+IAxunwHeKzTvByuGjDJj==,ocid1.tenancy.oc1..NIZMaSEjomzNdCkLmIQqgxLwrZyQRniYbfFzLDfCjHYxU,2022-04-01T08:00Z,2022-04-01T09:00Z,COMPUTE,ocid1.tenancy.oc1..NIZMaSEjomzNdCkLmIQqgxLwrZyQRniYbfFzLDfCjHYxU,ashleyhunter,me-jeddah-1,XtyN:ME-JEDDAH-1-AD-1,ocid1.instance.oci.me-jeddah-1.spvuExvnhsOmwphUASVEWzxBWddijQ,1,,29487269,B10910,Virtual Machine Standard - E2 Micro - Free,,,0,,USD,ONE HOURS OCPUS,OCPU Hours,,false,,default/[email],2022-04-01T09:04:15.000Z,true
V2.voZsILYrRrBMVvXUIeqUCipWqOqeWJEpkIdVbXQP+VuwwEvXnutBBmIgUXOUP==,ocid1.tenancy.oc1..NIZMaSEjomzNdCkLmIQqgxLwrZyQRniYbfFzLDfCjHYxU,2022-04-01T09:00Z,2022-04-01T10:00Z,COMPUTE,ocid1.tenancy.oc1..NIZMaSEjomzNdCkLmIQqgxLwrZyQRniYbfFzLDfCjHYxU,ashleyhunter,me-jeddah-1,XtyN:ME-JEDDAH-1-AD-1,ocid1.instance.oci.me-jeddah-1.spvuExvnhsOmwphUASVEWzxBWddijQ,1,,29487269,B10910,Virtual Machine Standard - E2 Micro - Free,,,0,,USD,ONE HOURS OCPUS,OCPU Hours,,false,,default/[email],2022-04-01T10:48:23.000Z,
V2.voZsILYrRrBMVvXUIeqUCipWqOqeWJEpkIdVbXQP+NDGQTaTvOxrzJDvXbQuc==,ocid1.tenancy.oc1..NIZMaSEjomzNdCkLmIQqgxLwrZyQRniYbfFzLDfCjHYxU,2022-04-01T10:00Z,2022-04-01T11:00Z,COMPUTE,ocid1.tenancy.oc1..NIZMaSEjomzNdCkLmIQqgxLwrZyQRniYbfFzLDfCjHYxU,ashleyhunter,me-jeddah-1,XtyN:ME-JEDDAH-1-AD-1,ocid1.instance.oci.me-jeddah-1.spvuExvnhsOmwphUASVEWzxBWddijQ,1,,29487269,B10910,Virtual Machine Standard - E2 Micro - Free,,,0,,USD,ONE HOURS OCPUS,OCPU Hours,,false,,default/[email],,true
V2.voZsILYrRrBMVvXUIeqUCipWqOqeWJEpkIdVbXQP+BaKFTwFreYGtBRODcqqY==,ocid1.tenancy.oc1..NIZMaSEjomzNdCkLmIQqgxLwrZyQRniYbfFzLDfCjHYxU,2022-04-01T11:00Z,2022-04-01T12:00Z,COMPUTE,ocid1.tenancy.oc1..NIZMaSEjomzNdCkLmIQqgxLwrZyQRniYbfFzLDfCjHYxU,ashleyhunter,me-jeddah-1,XtyN:ME-JEDDAH-1-AD-1,ocid1.instance.oci.me-jeddah-1.spvuExvnhsOmwphUASVEWzxBWddijQ,1,,29487269,B10910,Virtual Machine Standard - E2 Micro - Free,,,0,,USD,ONE HOURS OCPUS,OCPU Hours,,false,,default/[email],2022-04-01T11:28:26.000Z,true
V2.voZsILYrRrBMVvXUIeqUCipWqOqeWJEpkIdVbXQP+qvMrGpebKFsXplKvGjLn==,ocid1.tenancy.oc1..NIZMaSEjomzNdCkLmIQqgxLwrZyQRniYbfFzLDfCjHYxU,2022-04-01T12:00Z,2022-04-01T13:00Z,COMPUTE,ocid1.tenancy.oc1..NIZMaSEjomzNdCkLmIQqgxLwrZyQRniYbfFzLDfCjHYxU,ashleyhunter,me-jeddah-1,XtyN:ME-JEDDAH-1-AD-1,ocid1.instance.oci.me-jeddah-1.spvuExvnhsOmwphUASVEWzxBWddijQ,1,,29487269,B10910,Virtual Machine Standard - E2 Micro - Free,,,0,,USD,ONE HOURS OCPUS,OCPU Hours,,false,,default/[email],,true
V2.voZsILYrRrBMVvXUIeqUCipWqOqeWJEpkIdVbXQP+nvoWhiPhZpFarBeJnOpZ==,ocid1.tenancy.oc1..NIZMaSEjomzNdCkLmIQqgxLwrZyQRniYbfFzLDfCjHYxU,2022-04-01T13:00Z,2022-04-01T14:00Z,COMPUTE,ocid1.tenancy.oc1..NIZMaSEjomzNdCkLmIQqgxLwrZyQRniYbfFzLDfCjHYxU,ashleyhunter,me-jeddah-1,XtyN:ME-JEDDAH-1-AD-1,ocid1.instance.oci.me-jeddah-1.spvuExvnhsOmwphUASVEWzxBWddijQ,1,,29487269,B10910,Virtual Machine Standard - E2 Micro - Free,,,0,,USD,ONE HOURS OCPUS,OCPU Hours,,false,,default/[email],,
V2.voZsILYrRrBMVvXUIeqUCipWqOqeWJEpkIdVbXQP+ifEoHLPIxAopLjxpddKI==,ocid1.tenancy.oc1..NIZMaSEjomzNdCkLmIQqgxLwrZyQRniYbfFzLDfCjHYxU,2022-04-01T14:00Z,2022-04-01T15:00Z,COMPUTE,ocid1.tenancy.oc1..NIZMaSEjomzNdCkLmIQqgxLwrZyQRniYbfFzLDfCjHYxU,ashleyhunter,me-jeddah-1,XtyN:ME-JEDDAH-1-AD-1,ocid1.instance.oci.me-jeddah-1.spvuExvnhsOmwphUASVEWzxBWddijQ,1,,29487269,B10910,Virtual Machine Standard - E2 Micro - Free,,,0,,USD,ONE HOURS OCPUS,OCPU Hours,,false,,default/[email],,
V2.voZsILYrRrBMVvXUIeqUCipWqOqeWJEpkIdVbXQP+sDELGomoPdUWiMzalnno==,ocid1.tenancy.oc1..NIZMaSEjomzNdCkLmIQqgxLwrZyQRniYbfFzLDfCjHYxU,2022-04-01T15:00Z,2022-04-01T16:00Z,COMPUTE,ocid1.tenancy.oc1..NIZMaSEjomzNdCkLmIQqgxLwrZyQRniYbfFzLDfCjHYxU,ashleyhunter,me-jeddah-1,XtyN:ME-JEDDAH-1-AD-1,ocid1.instance.oci.me-jeddah-1.spvuExvnhsOmwphUASVEWzxBWddijQ,1,,29487269,B10910,Virtual Machine Standard - E2 Micro - Free,,,0,,USD,ONE HOURS OCPUS,OCPU Hours,,false,,default/[email],2022-04-01T16:31:29.000Z,
V2.voZsILYrRrBMVvXUIeqUCipWqOqeWJEpkIdVbXQP+kIMxmrXTjVbTPGbHaHdf==,ocid1.tenancy.oc1..NIZMaSEjomzNdCkLmIQqgxLwrZyQRniYbfFzLDfCjHYxU,2022-04-01T16:00Z,2022-04-01T17:00Z,COMPUTE,ocid1.tenancy.oc1..NIZMaSEjomzNdCkLmIQqgxLwrZyQRniYbfFzLDfCjHYxU,ashleyhunter,me-jeddah-1,XtyN:ME-JEDDAH-1-AD-1,ocid1.instance.oci.me-jeddah-1.spvuExvnhsOmwphUASVEWzxBWddijQ,1,,29487269,B10910,Virtual Machine Standard - E2 Micro - Free,,,0,,USD,ONE HOURS OCPUS,OCPU Hours,,false,,default/[email],2022-04-01T17:03:38.000Z,
V2.voZsILYrRrBMVvXUIeqUCipWqOqeWJEpkIdVbXQP+wkXmsbpvibWsfmoqOsgM==,ocid1.tenancy.oc1..NIZMaSEjomzNdCkLmIQqgxLwrZyQRniYbfFzLDfCjHYxU,2022-04-01T17:00Z,2022-04-01T18:00Z,COMPUTE,ocid1.tenancy.oc1..NIZMaSEjomzNdCkLmIQqgxLwrZyQRniYbfFzLDfCjHYxU,ashleyhunter,me-jeddah-1,XtyN:ME-JEDDAH-1-AD-1,ocid1.instance.oci.me-jeddah-1.spvuExvnhsOmwphUASVEWzxBWddijQ,1,,29487269,B10910,Virtual Machine Standard - E2 Micro - Free,,,0,,USD,ONE HOURS OCPUS,OCPU Hours,,false,,default/[email],,true
V2.voZsILYrRrBMVvXUIeqUCipWqOqeWJEpkIdVbXQP+hQdPOQpQFwmCtLRrqJSJ==,ocid1.tenancy.oc1..NIZMaSEjomzNdCkLmIQqgxLwrZyQRniYbfFzLDfCjHYxU,2022-04-01T18:00Z,2022-04-01T19:00Z,COMPUTE,ocid1.tenancy.oc1..NIZMaSEjomzNdCkLmIQqgxLwrZyQRniYbfFzLDfCjHYxU,ashleyhunter,me-jeddah-1,XtyN:ME-JEDDAH-1-AD-1,ocid1.instance.oci.me-jeddah-1.spvuExvnhsOmwphUASVEWzxBWddijQ,1,,29487269,B10910,Virtual Machine Standard - E2 Micro - Free,,,0,,USD,ONE HOURS OCPUS,OCPU Hours,,false,,default/[email],2022-04-01T19:36:30.000Z,true
V2.voZsILYrRrBMVvXUIeqUCipWqOqeWJEpkIdVbXQP+fWgBukxDFzbTsgkdcCBi==,ocid1.tenancy.oc1..NIZMaSEjomzNdCkLmIQqgxLwrZyQRniYbfFzLDfCjHYxU,2022-04-01T19:00Z,2022-04-01T20:00Z,COMPUTE,ocid1.tenancy.oc1..NIZMaSEjomzNdCkLmIQqgxLwrZyQRniYbfFzLDfCjHYxU,ashleyhunter,me-jeddah-1,XtyN:ME-JEDDAH-1-AD-1,ocid1.instance.oci.me-jeddah-1.spvuExvnhsOmwphUASVEWzxBWddijQ,1,,29487269,B10910,Virtual Machine Standard - E2 Micro - Free,,,0,,USD,ONE HOURS OCPUS,OCPU Hours,,false,,default/[email],2022-04-01T20:44:23.000Z,true
V2.voZsILYrRrBMVvXUIeqUCipWqOqeWJEpkIdVbXQP+mSIMdPSYDbtGDARUeMtr==,ocid1.tenancy.oc1..NIZMaSEjomzNdCkLmIQqgxLwrZyQRniYbfFzLDfCjHYxU,2022-04-01T20:00Z,2022-04-01T21:00Z,COMPUTE,ocid1.tenancy.oc1..NIZMaSEjomzNdCkLmIQqgxLwrZyQRniYbfFzLDfCjHYxU,ashleyhunter,me-jeddah-1,XtyN:ME-JEDDAH-1-AD-1,ocid1.instance.oci.me-jeddah-1.spvuExvnhsOmwphUASVEWzxBWddijQ,1,,29487269,B10910,Virtual Machine Standard - E2 Micro - Free,,,0,,USD,ONE HOURS OCPUS,OCPU Hours,,false,,default/[email],2022-04-01T21:35:06.000Z,true
V2.voZsILYrRrBMVvXUIeqUCipWqOqeWJEpkIdVbXQP+BfJSpITtTxCkxOmsGDFH==,ocid1.tenancy.oc1..NIZMaSEjomzNdCkLmIQqgxLwrZyQRniYbfFzLDfCjHYxU,2022-04-01T21:00Z,2022-04-01T22:00Z,COMPUTE,ocid1.tenancy.oc1..NIZMaSEjomzNdCkLmIQqgxLwrZyQRniYbfFzLDfCjHYxU,ashleyhunter,me-jeddah-1,XtyN:ME-JEDDAH-1-AD-1,ocid1.instance.oci.me-jeddah-1.spvuExvnhsOmwphUASVEWzxBWddijQ,1,,29487269,B10910,Virtual Machine Standard - E2 Micro - Free,,,0,,USD,ONE HOURS OCPUS,OCPU Hours,,false,,default/[email],2022-04-01T21:08:09.000Z,
V2.voZsILYrRrBMVvXUIeqUCipWqOqeWJEpkIdVbXQP+FrzemdPgfJcGEskwgJKL==,ocid1.tenancy.oc1..NIZMaSEjomzNdCkLmIQqgxLwrZyQRniYbfFzLDfCjHYxU,2022-04-01T22:00Z,2022-04-01T23:00Z,COMPUTE,ocid1.tenancy.oc1..NIZMaSEjomzNdCkLmIQqgxLwrZyQRniYbfFzLDfCjHYxU,ashleyhunter,me-jeddah-1,XtyN:ME-JEDDAH-1-AD-1,ocid1.instance.oci.me-jeddah-1.spvuExvnhsOmwphUASVEWzxBWddijQ,1,,29487269,B10910,Virtual Machine Standard - E2 Micro - Free,,,0,,USD,ONE HOURS OCPUS,OCPU Hours,,false,,default/[email],2022-04-01T22:42:46.000Z,
V2.voZsILYrRrBMVvXUIeqUCipWqOqeWJEpkIdVbXQP+ODwmLZqEraVghjJPACql==,ocid1.tenancy.oc1..NIZMaSEjomzNdCkLmIQqgxLwrZyQRniYbfFzLDfCjHYxU,2022-04-01T23:00Z,2022-04-02T00:00Z,COMPUTE,ocid1.tenancy.oc1..NIZMaSEjomzNdCkLmIQqgxLwrZyQRniYbfFzLDfCjHYxU,ashleyhunter,me-jeddah-1,XtyN:ME-JEDDAH-1-AD-1,ocid1.instance.oci.me-jeddah-1.spvuExvnhsOmwphUASVEWzxBWddijQ,1,,29487269,B10910,Virtual Machine Standard - E2 Micro - Free,,,0,,USD,ONE HOURS OCPUS,OCPU Hours,,false,,default/[email],2022-04-01T23:16:04.000Z,
V2.voZsILYrRrBMVvXUIeqUCipWqOqeWJEpkIdVbXQP+qgwAjcajycJyyIrmxawY==,ocid1.tenancy.oc1..NIZMaSEjomzNdCkLmIQqgxLwrZyQRniYbfFzLDfCjHYxU,2022-04-02T00:00Z,2022-04-02T01:00Z,COMPUTE,ocid1.tenancy.oc1..NIZMaSEjomzNdCkLmIQqgxLwrZyQRniYbfFzLDfCjHYxU,ashleyhunter,me-jeddah-1,XtyN:ME-JEDDAH-1-AD-1,ocid1.instance.oci.me-jeddah-1.spvuExvnhsOmwphUASVEWzxBWddijQ,1,,29487269,B10910,Virtual Machine Standard - E2 Micro - Free,,,0,,USD,ONE HOURS OCPUS,OCPU Hours,,false,,default/[email],2022-04-02T01:35:06.000Z,
V2.voZsILYrRrBMVvXUIeqUCipWqOqeWJEpkIdVbXQP+ZFTKqSauIShjfKaTtUJh==,ocid1.tenancy.oc1..NIZMaSEjomzNdCkLmIQqgxLwrZyQRniYbfFzLDfCjHYxU,2022-04-02T01:00Z,2022-04-02T02:00Z,COMPUTE,ocid1.tenancy.oc1..NIZMaSEjomzNdCkLmIQqgxLwrZyQRniYbfFzLDfCjHYxU,ashleyhunter,me-jeddah-1,XtyN:ME-JEDDAH-1-AD-1,ocid1.instance.oci.me-jeddah-1.spvuExvnhsOmwphUASVEWzxBWddijQ,1,,29487269,B10910,Virtual Machine Standard - E2 Micro - Free,,,0,,USD,ONE HOURS OCPUS,OCPU Hours,,false,,default/[email],,true
V2.voZsILYrRrBMVvXUIeqUCipWqOqeWJEpkIdVbXQP+pKPIpPhLHbOOuclFmKwT==,ocid1.tenancy.oc1..NIZMaSEjomzNdCkLmIQqgxLwrZyQRniYbfFzLDfCjHYxU,2022-04-02T02:00Z,2022-04-02T03:00Z,COMPUTE,ocid1.tenancy.oc1..NIZMaSEjomzNdCkLmIQqgxLwrZyQRniYbfFzLDfCjHYxU,ashleyhunter,me-jeddah-1,XtyN:ME-JEDDAH-1-AD-1,ocid1.instance.oci.me-jeddah-1.spvuExvnhsOmwphUASVEWzxBWddijQ,1,,29487269,B10910,Virtual Machine Standard - E2 Micro - Free,,,0,,USD,ONE HOURS OCPUS,OCPU Hours,,false,,default/[email],,
V2.voZsILYrRrBMVvXUIeqUCipWqOqeWJEpkIdVbXQP+flJlkDIthKqFUxRPjMTN==,ocid1.tenancy.oc1..NIZMaSEjomzNdCkLmIQqgxLwrZyQRniYbfFzLDfCjHYxU,2022-04-02T03:00Z,2022-04-02T04:00Z,COMPUTE,ocid1.tenancy.oc1..NIZMaSEjomzNdCkLmIQqgxLwrZyQRniYbfFzLDfCjHYxU,ashleyhunter,me-jeddah-1,XtyN:ME-JEDDAH-1-AD-1,ocid1.instance.oci.me-jeddah-1.spvuExvnhsOmwphUASVEWzxBWddijQ,1,,29487269,B10910,Virtual Machine Standard - E2 Micro - Free,,,0,,USD,ONE HOURS OCPUS,OCPU Hours,,false,,default/[email],2022-04-02T04:37:27.000Z,
V2.voZsILYrRrBMVvXUIeqUCipWqOqeWJEpkIdVbXQP+HqMBlmczZIhwzlpCPlvo==,ocid1.tenancy.oc1..NIZMaSEjomzNdCkLmIQqgxLwrZyQRniYbfFzLDfCjHYxU,2022-04-02T04:00Z,2022-04-02T05:00Z,COMPUTE,ocid1.tenancy.oc1..NIZMaSEjomzNdCkLmIQqgxLwrZyQRniYbfFzLDfCjHYxU,ashleyhunter,me-jeddah-1,XtyN:ME-JEDDAH-1-AD-1,ocid1.instance.oci.me-jeddah-1.spvuExvnhsOmwphUASVEWzxBWddijQ,1,,29487269,B10910,Virtual Machine Standard - E2 Micro - Free,,,0,,USD,ONE HOURS OCPUS,OCPU Hours,,false,,default/[email],2022-04-02T04:43:10.000Z,true
