lineItem/referenceNo,lineItem/tenantId,lineItem/intervalUsageStart,lineItem/intervalUsageEnd,product/service,product/compartmentId,product/compartmentName,product/region,product/availabilityDomain,product/resourceId,usage/billedQuantity,usage/billedQuantityOverage,cost/subscriptionId,cost/productSku,product/Description,cost/unitPrice,cost/unitPriceOverage,cost/myCost,cost/myCostOverage,cost/currencyCode,cost/billingUnitReadable,cost/skuUnitDescription,cost/overageFlag,lineItem/isCorrection,lineItem/backreferenceNo,tags/Oracle-Tags.CreatedBy,tags/Oracle-Tags.CreatedOn,tags/orcl-cloud.free-tier-retained
V2.ZkZxRrSfuzbmrNrBLZMacPhqiKEALEdugNfcqouSYtskS+FoQnletbJCViIfODCeDz==,ocid1.tenancy.oc1..FeTbZjNCDyeLpuJzPUcLcLMsoxpgNDr,2022-04-02T04:00Z,2022-04-02T05:00Z,NETWORK,ocid1.tenancy.oc1..FeTbZjNCDyeLpuJzPUcLcLMsoxpgNDr,heidimullins,us-phoenix-1,TnOT:US-PHOENIX-1-AD-3,ocid1.instance.oci.us-phoenix-1.OHhKLaaJOeWFLiynGEJDwZBgeGqZrfwAimk,,,,,,,,,,,,,,true,V2.ZkZxRrSfuzbmrNrBLZMacPhqiKEALEdugNfcqouSYtskS+lNRfdyYMfIvMkSqXBlCG==,default/[email],2022-04-02T04:19:01.000Z,true
V2.ZkZxRrSfuzbmrNrBLZMacPhqiKEALEdugNfcqouSYtskS+snLhaNRifeWmuBDEKYdj==,ocid1.tenancy.oc1..FeTbZjNCDyeLpuJzPUcLcLMsoxpgNDr,2022-04-02T05:00Z,2022-04-02T06:00Z,NETWORK,ocid1.tenancy.oc1..FeTbZjNCDyeLpuJzPUcLcLMsoxpgNDr,heidimullins,us-phoenix-1,TnOT:US-PHOENIX-1-AD-3,ocid1.instance.oci.us-phoenix-1.OHhKLaaJOeWFLiynGEJDwZBgeGqZrfwAimk,,,,,,,,,,,,,,true,V2.ZkZxRrSfuzbmrNrBLZMacPhqiKEALEdugNfcqouSYtskS+DtrjHrzWaGergnBlNmxd==,default/[email],,true
V2.ZkZxRrSfuzbmrNrBLZMacPhqiKEALEdugNfcqouSYtskS+KYovJnjVqQWfHotEpCfK==,ocid1.tenancy.oc1..FeTbZjNCDyeLpuJzPUcLcLMsoxpgNDr,2022-04-02T06:00Z,2022-04-02T07:00Z,NETWORK,ocid1.tenancy.oc1..FeTbZjNCDyeLpuJzPUcLcLMsoxpgNDr,heidimullins,us-phoenix-1,TnOT:US-PHOENIX-1-AD-3,ocid1.instance.oci.us-phoenix-1.OHhKLaaJOeWFLiynGEJDwZBgeGqZrfwAimk,,,,,,,,,,,,,,true,V2.ZkZxRrSfuzbmrNrBLZMacPhqiKEALEdugNfcqouSYtskS+SMlZxsgllcDidXIPTLmq==,default/[email],2022-04-02T07:15:13.000Z,
V2.ZkZxRrSfuzbmrNrBLZMacPhqiKEALEdugNfcqouSYtskS+FaAPWxAvuleVRhLOLKGh==,ocid1.tenancy.oc1..FeTbZjNCDyeLpuJzPUcLcLMsoxpgNDr,2022-04-02T07:00Z,2022-04-02T08:00Z,NETWORK,ocid1.tenancy.oc1..FeTbZjNCDyeLpuJzPUcLcLMsoxpgNDr,heidimullins,us-phoenix-1,TnOT:US-PHOENIX-1-AD-3,ocid1.instance.oci.us-phoenix-1.OHhKLaaJOeWFLiynGEJDwZBgeGqZrfwAimk,,,,,,,,,,,,,,true,V2.ZkZxRrSfuzbmrNrBLZMacPhqiKEALEdugNfcqouSYtskS+LGkGUnYsLCIeQOZeioES==,default/[email],,true
V2.ZkZxRrSfuzbmrNrBLZMacPhqiKEALEdugNfcqouSYtskS+UFCXxbubOjboKNcbxGFX==,ocid1.tenancy.oc1..FeTbZjNCDyeLpuJzPUcLcLMsoxpgNDr,2022-04-02T08:00Z,2022-04-02T09:00Z,NETWORK,ocid1.tenancy.oc1..FeTbZjNCDyeLpuJzPUcLcLMsoxpgNDr,heidimullins,us-phoenix-1,TnOT:US-PHOENIX-1-AD-3,ocid1.instance.oci.us-phoenix-1.OHhKLaaJOeWFLiynGEJDwZBgeGqZrfwAimk,,,,,,,,,,,,,,true,V2.ZkZxRrSfuzbmrNrBLZMacPhqiKEALEdugNfcqouSYtskS+gxmsbAzqrGZcFfUYdVMx==,default/[email],,true
V2.ZkZxRrSfuzbmrNrBLZMacPhqiKEALEdugNfcqouSYtskS+rjHKMuTXsONtRMdOzQJt==,ocid1.tenancy.oc1..FeTbZjNCDyeLpuJzPUcLcLMsoxpgNDr,2022-04-02T09:00Z,2022-04-02T10:00Z,NETWORK,ocid1.tenancy.oc1..FeTbZjNCDyeLpuJzPUcLcLMsoxpgNDr,heidimullins,us-phoenix-1,TnOT:US-PHOENIX-1-AD-3,ocid1.instance.oci.us-phoenix-1.OHhKLaaJOeWFLiynGEJDwZBgeGqZrfwAimk,,,,,,,,,,,,,,true,V2.ZkZxRrSfuzbmrNrBLZMacPhqiKEALEdugNfcqouSYtskS+pIPqvhPQbKEcThGUZtzs==,default/[email],2022-04-02T09:49:11.000Z,true
V2.ZkZxRrSfuzbmrNrBLZMacPhqiKEALEdugNfcqouSYtskS+WukjXlVjbPJUIlJCDCYL==,ocid1.tenancy.oc1..FeTbZjNCDyeLpuJzPUcLcLMsoxpgNDr,2022-04-02T10:00Z,2022-04-02T11:00Z,NETWORK,ocid1.tenancy.oc1..FeTbZjNCDyeLpuJzPUcLcLMsoxpgNDr,heidimullins,us-phoenix-1,TnOT:US-PHOENIX-1-AD-3,ocid1.instance.oci.us-phoenix-1.OHhKLaaJOeWFLiynGEJDwZBgeGqZrfwAimk,,,,,,,,,,,,,,true,V2.ZkZxRrSfuzbmrNrBLZMacPhqiKEALEdugNfcqouSYtskS+HYmbVTnzAvEzhKtLBSwH==,default/[email],2022-04-02T10:11:47.000Z,
V2.ZkZxRrSfuzbmrNrBLZMacPhqiKEALEdugNfcqouSYtskS+PJZWRmIYrSbAZcZVgnuA==,ocid1.tenancy.oc1..FeTbZjNCDyeLpuJzPUcLcLMsoxpgNDr,2022-04-02T11:00Z,2022-04-02T12:00Z,NETWORK,ocid1.tenancy.oc1..FeTbZjNCDyeLpuJzPUcLcLMsoxpgNDr,heidimullins,us-phoenix-1,TnOT:US-PHOENIX-1-AD-3,ocid1.instance.oci.us-phoenix-1.OHhKLaaJOeWFLiynGEJDwZBgeGqZrfwAimk,,,,,,,,,,,,,,true,V2.ZkZxRrSfuzbmrNrBLZMacPhqiKEALEdugNfcqouSYtskS+PTsENhSpypTkCPnsOSBs==,default/[email],,
V2.ZkZxRrSfuzbmrNrBLZMacPhqiKEALEdugNfcqouSYtskS+rHAZOKquUrZVQVzujcvx==,ocid1.tenancy.oc1..FeTbZjNCDyeLpuJzPUcLcLMsoxpgNDr,2022-04-02T12:00Z,2022-04-02T13:00Z,NETWORK,ocid1.tenancy.oc1..FeTbZjNCDyeLpuJzPUcLcLMsoxpgNDr,heidimullins,us-phoenix-1,TnOT:US-PHOENIX-1-AD-3,ocid1.instance.oci.us-phoenix-1.OHhKLaaJOeWFLiynGEJDwZBgeGqZrfwAimk,,,,,,,,,,,,,,true,V2.ZkZxRrSfuzbmrNrBLZMacPhqiKEALEdugNfcqouSYtskS+CflVGXWAdahclNafrAQL==,default/[email],,
V2.ZkZxRrSfuzbmrNrBLZMacPhqiKEALEdugNfcqouSYtskS+oguKHIflifTAiPkBZcld==,ocid1.tenancy.oc1..FeTbZjNCDyeLpuJzPUcLcLMsoxpgNDr,2022-04-02T13:00Z,2022-04-02T14:00Z,NETWORK,ocid1.tenancy.oc1..FeTbZjNCDyeLpuJzPUcLcLMsoxpgNDr,heidimullins,us-phoenix-1,TnOT:US-PHOENIX-1-AD-3,ocid1.instance.oci.us-phoenix-1.OHhKLaaJOeWFLiynGEJDwZBgeGqZrfwAimk,,,,,,,,,,,,,,true,V2.ZkZxRrSfuzbmrNrBLZMacPhqiKEALEdugNfcqouSYtskS+ttxbCcuUDrZsJDJVRHdJ==,default/[email],2022-04-02T13:02:22.000Z,
V2.ZkZxRrSfuzbmrNrBLZMacPhqiKEALEdugNfcqouSYtskS+zginmtqEFcxaKKQIoJaH==,ocid1.tenancy.oc1..FeTbZjNCDyeLpuJzPUcLcLMsoxpgNDr,2022-04-02T14:00Z,2022-04-02T15:00Z,NETWORK,ocid1.tenancy.oc1..FeTbZjNCDyeLpuJzPUcLcLMsoxpgNDr,heidimullins,us-phoenix-1,TnOT:US-PHOENIX-1-AD-3,ocid1.instance.oci.us-phoenix-1.OHhKLaaJOeWFLiynGEJDwZBgeGqZrfwAimk,,,,,,,,,,,,,,true,V2.ZkZxRrSfuzbmrNrBLZMacPhqiKEALEdugNfcqouSYtskS+LFSDeDNRRqdGnhlyBzSl==,default/[email],2022-04-02T15:13:46.000Z,
V2.ZkZxRrSfuzbmrNrBLZMacPhqiKEALEdugNfcqouSYtskS+HvXXfespGufVQfJTMRwW==,ocid1.tenancy.oc1..FeTbZjNCDyeLpuJzPUcLcLMsoxpgNDr,2022-04-02T15:00Z,2022-04-02T16:00Z,NETWORK,ocid1.tenancy.oc1..FeTbZjNCDyeLpuJzPUcLcLMsoxpgNDr,heidimullins,us-phoenix-1,TnOT:US-PHOENIX-1-AD-3,ocid1.instance.oci.us-phoenix-1.OHhKLaaJOeWFLiynGEJDwZBgeGqZrfwAimk,,,,,,,,,,,,,,true,V2.ZkZxRrSfuzbmrNrBLZMacPhqiKEALEdugNfcqouSYtskS+sPdbFWjPyJyBLWeNnNEu==,default/[email],2022-04-02T15:10:45.000Z,true
V2.ZkZxRrSfuzbmrNrBLZMacPhqiKEALEdugNfcqouSYtskS+GuqbbAkXrYhyRWbUTkfl==,ocid1.tenancy.oc1..FeTbZjNCDyeLpuJzPUcLcLMsoxpgNDr,2022-04-02T16:00Z,2022-04-02T17:00Z,NETWORK,ocid1.tenancy.oc1..FeTbZjNCDyeLpuJzPUcLcLMsoxpgNDr,heidimullins,us-phoenix-1,TnOT:US-PHOENIX-1-AD-3,ocid1.instance.oci.us-phoenix-1.OHhKLaaJOeWFLiynGEJDwZBgeGqZrfwAimk,,,,,,,,,,,,,,true,V2.ZkZxRrSfuzbmrNrBLZMacPhqiKEALEdugNfcqouSYtskS+wudBeKdVzYciUOIXmgjD==,default/[email],2022-04-02T17:39:46.000Z,true
V2.ZkZxRrSfuzbmrNrBLZMacPhqiKEALEdugNfcqouSYtskS+HIEmTGLgsTUlULebBrZQ==,ocid1.tenancy.oc1..FeTbZjNCDyeLpuJzPUcLcLMsoxpgNDr,2022-04-02T17:00Z,2022-04-02T18:00Z,NETWORK,ocid1.tenancy.oc1..FeTbZjNCDyeLpuJzPUcLcLMsoxpgNDr,heidimullins,us-phoenix-1,TnOT:US-PHOENIX-1-AD-3,ocid1.instance.oci.us-phoenix-1.OHhKLaaJOeWFLiynGEJDwZBgeGqZrfwAimk,,,,,,,,,,,,,,true,V2.ZkZxRrSfuzbmrNrBLZMacPhqiKEALEdugNfcqouSYtskS+iwpjmHpNxYZCyqLtdXUB==,default/[email],2022-04-02T18:11:40.000Z,true
V2.ZkZxRrSfuzbmrNrBLZMacPhqiKEALEdugNfcqouSYtskS+xlTdjUOAKOzRkwsChVuJ==,ocid1.tenancy.oc1..FeTbZjNCDyeLpuJzPUcLcLMsoxpgNDr,2022-04-02T18:00Z,2022-04-02T19:00Z,NETWORK,ocid1.tenancy.oc1..FeTbZjNCDyeLpuJzPUcLcLMsoxpgNDr,heidimullins,us-phoenix-1,TnOT:US-PHOENIX-1-AD-3,ocid1.instance.oci.us-phoenix-1.OHhKLaaJOeWFLiynGEJDwZBgeGqZrfwAimk,,,,,,,,,,,,,,true,V2.ZkZxRrSfuzbmrNrBLZMacPhqiKEALEdugNfcqouSYtskS+VJeGqxNzUPjsEaeZzNbv==,default/[email],2022-04-02T18:34:41.000Z,
V2.ZkZxRrSfuzbmrNrBLZMacPhqiKEALEdugNfcqouSYtskS+WxhZHmsIvOvYbUUeWRSO==,ocid1.tenancy.oc1..FeTbZjNCDyeLpuJzPUcLcLMsoxpgNDr,2022-04-02T19:00Z,2022-04-02T20:00Z,NETWORK,ocid1.tenancy.oc1..FeTbZjNCDyeLpuJzPUcLcLMsoxpgNDr,heidimullins,us-phoenix-1,TnOT:US-PHOENIX-1-AD-3,ocid1.instance.oci.us-phoenix-1.OHhKLaaJOeWFLiynGEJDwZBgeGqZrfwAimk,,,,,,,,,,,,,,true,V2.ZkZxRrSfuzbmrNrBLZMacPhqiKEALEdugNfcqouSYtskS+baJbAAHWIXKuPZikbwQZ==,default/[email],2022-04-02T19:24:34.000Z,true
V2.ZkZxRrSfuzbmrNrBLZMacPhqiKEALEdugNfcqouSYtskS+BInhjhNcugVgeebrUsYk==,ocid1.tenancy.oc1..FeTbZjNCDyeLpuJzPUcLcLMsoxpgNDr,2022-04-02T20:00Z,2022-04-02T21:00Z,NETWORK,ocid1.tenancy.oc1..FeTbZjNCDyeLpuJzPUcLcLMsoxpgNDr,heidimullins,us-phoenix-1,TnOT:US-PHOENIX-1-AD-3,ocid1.instance.oci.us-phoenix-1.OHhKLaaJOeWFLiynGEJDwZBgeGqZrfwAimk,,,,,,,,,,,,,,true,V2.ZkZxRrSfuzbmrNrBLZMacPhqiKEALEdugNfcqouSYtskS+tMDqYznYIjWVgzQHcoAm==,default/[email],2022-04-02T21:33:45.000Z,
V2.ZkZxRrSfuzbmrNrBLZMacPhqiKEALEdugNfcqouSYtskS+fwVeYpiPrAmwMJIKTraa==,ocid1.tenancy.oc1..FeTbZjNCDyeLpuJzPUcLcLMsoxpgNDr,2022-04-02T21:00Z,2022-04-02T22:00Z,NETWORK,ocid1.tenancy.oc1..FeTbZjNCDyeLpuJzPUcLcLMsoxpgNDr,heidimullins,us-phoenix-1,TnOT:US-PHOENIX-1-AD-3,ocid1.instance.oci.us-phoenix-1.OHhKLaaJOeWFLiynGEJDwZBgeGqZrfwAimk,,,,,,,,,,,,,,true,V2.ZkZxRrSfuzbmrNrBLZMacPhqiKEALEdugNfcqouSYtskS+sZopvzkuSghLiRUsiEif==,default/[email],,true
V2.ZkZxRrSfuzbmrNrBLZMacPhqiKEALEdugNfcqouSYtskS+ssXpzyioNyjkvfIYwFbH==,ocid1.tenancy.oc1..FeTbZjNCDyeLpuJzPUcLcLMsoxpgNDr,2022-04-02T22:00Z,2022-04-02T23:00Z,NETWORK,ocid1.tenancy.oc1..FeTbZjNCDyeLpuJzPUcLcLMsoxpgNDr,heidimullins,us-phoenix-1,TnOT:US-PHOENIX-1-AD-3,ocid1.instance.oci.us-phoenix-1.OHhKLaaJOeWFLiynGEJDwZBgeGqZrfwAimk,,,,,,,,,,,,,,true,V2.ZkZxRrSfuzbmrNrBLZMacPhqiKEALEdugNfcqouSYtskS+AKTmHDJfjkaTjdAQWqaH==,default/[email],2022-04-02T23:14:50.000Z,
V2.ZkZxRrSfuzbmrNrBLZMacPhqiKEALEdugNfcqouSYtskS+hJcaLpLtCOATNATXpGKn==,ocid1.tenancy.oc1..FeTbZjNCDyeLpuJzPUcLcLMsoxpgNDr,2022-04-02T23:00Z,2022-04-03T00:00Z,NETWORK,ocid1.tenancy.oc1..FeTbZjNCDyeLpuJzPUcLcLMsoxpgNDr,heidimullins,us-phoenix-1,TnOT:US-PHOENIX-1-AD-3,ocid1.instance.oci.us-phoenix-1.OHhKLaaJOeWFLiynGEJDwZBgeGqZrfwAimk,,,,,,,,,,,,,,true,V2.ZkZxRrSfuzbmrNrBLZMacPhqiKEALEdugNfcqouSYtskS+ZDnrdsXgopipjrVAyKYv==,default/[email],2022-04-02T23:11:09.000Z,true
V2.ZkZxRrSfuzbmrNrBLZMacPhqiKEALEdugNfcqouSYtskS+wUuIpKyEnImjkAEzMqGF==,ocid1.tenancy.oc1..FeTbZjNCDyeLpuJzPUcLcLMsoxpgNDr,2022-04-03T00:00Z,2022-04-03T01:00Z,NETWORK,ocid1.tenancy.oc1..FeTbZjNCDyeLpuJzPUcLcLMsoxpgNDr,heidimullins,us-phoenix-1,TnOT:US-PHOENIX-1-AD-3,ocid1.instance.oci.us-phoenix-1.OHhKLaaJOeWFLiynGEJDwZBgeGqZrfwAimk,,,,,,,,,,,,,,true,V2.ZkZxRrSfuzbmrNrBLZMacPhqiKEALEdugNfcqouSYtskS+firAgvnLUQBESwHdqoBa==,default/[email],,
V2.ZkZxRrSfuzbmrNrBLZMacPhqiKEALEdugNfcqouSYtskS+kNiVLCEGLmrgvQOLTcKA==,ocid1.tenancy.oc1..FeTbZjNCDyeLpuJzPUcLcLMsoxpgNDr,2022-04-03T01:00Z,2022-04-03T02:00Z,NETWORK,ocid1.tenancy.oc1..FeTbZjNCDyeLpuJzPUcLcLMsoxpgNDr,heidimullins,us-phoenix-1,TnOT:US-PHOENIX-1-AD-3,ocid1.instance.oci.us-phoenix-1.OHhKLaaJOeWFLiynGEJDwZBgeGqZrfwAimk,,,,,,,,,,,,,,true,V2.ZkZxRrSfuzbmrNrBLZMacPhqiKEALEdugNfcqouSYtskS+BZFmEgMclUEscnPYJiWj==,default/[email],2022-04-03T01:15:20.000Z,
V2.ZkZxRrSfuzbmrNrBLZMacPhqiKEALEdugNfcqouSYtskS+AytkkbiFdlqfuStitMSA==,ocid1.tenancy.oc1..FeTbZjNCDyeLpuJzPUcLcLMsoxpgNDr,2022-04-03T02:00Z,2022-04-03T03:00Z,NETWORK,ocid1.tenancy.oc1..FeTbZjNCDyeLpuJzPUcLcLMsoxpgNDr,heidimullins,us-phoenix-1,TnOT:US-PHOENIX-1-AD-3,ocid1.instance.oci.us-phoenix-1.OHhKLaaJOeWFLiynGEJDwZBgeGqZrfwAimk,,,,,,,,,,,,,,true,V2.ZkZxRrSfuzbmrNrBLZMacPhqiKEALEdugNfcqouSYtskS+DarUcAKoVvuyQVBwPryD==,default/[email],2022-04-03T02:02:29.000Z,
V2.ZkZxRrSfuzbmrNrBLZMacPhqiKEALEdugNfcqouSYtskS+RiBtYbPrqrrKUWNKNZBH==,ocid1.tenancy.oc1..FeTbZjNCDyeLpuJzPUcLcLMsoxpgNDr,2022-04-03T03:00Z,2022-04-03T04:00Z,NETWORK,ocid1.tenancy.oc1..FeTbZjNCDyeLpuJzPUcLcLMsoxpgNDr,heidimullins,us-phoenix-1,TnOT:US-PHOENIX-1-AD-3,ocid1.instance.oci.us-phoenix-1.OHhKLaaJOeWFLiynGEJDwZBgeGqZrfwAimk,,,,,,,,,,,,,,true,V2.ZkZxRrSfuzbmrNrBLZMacPhqiKEALEdugNfcqouSYtskS+pTXByxNPhUFKoOKGOjqv==,default/[email],2022-04-03T04:06:15.000Z,
V2.ZkZxRrSfuzbmrNrBLZMacPhqiKEALEdugNfcqouSYtskS+SRUVgJzvZkEeLXxrwXFP==,ocid1.tenancy.oc1..FeTbZjNCDyeLpuJzPUcLcLMsoxpgNDr,2022-04-03T04:00Z,2022-04-03T05:00Z,NETWORK,ocid1.tenancy.oc1..FeTbZjNCDyeLpuJzPUcLcLMsoxpgNDr,heidimullins,us-phoenix-1,TnOT:US-PHOENIX-1-AD-3,ocid1.instance.oci.us-phoenix-1.OHhKLaaJOeWFLiynGEJDwZBgeGqZrfwAimk,,,,,,,,,,,,,,true,V2.ZkZxRrSfuzbmrNrBLZMacPhqiKEALEdugNfcqouSYtskS+fBzRtopcaDHoWaPwrwvg==,default/[email],,
V2.ZkZxRrSfuzbmrNrBLZMacPhqiKEALEdugNfcqouSYtskS+fOPzTaikQWBFfReAoIAh==,ocid1.tenancy.oc1..FeTbZjNCDyeLpuJzPUcLcLMsoxpgNDr,2022-04-03T05:00Z,2022-04-03T06:00Z,NETWORK,ocid1.tenancy.oc1..FeTbZjNCDyeLpuJzPUcLcLMsoxpgNDr,heidimullins,us-phoenix-1,TnOT:US-PHOENIX-1-AD-3,ocid1.instance.oci.us-phoenix-1.OHhKLaaJOeWFLiynGEJDwZBgeGqZrfwAimk,,,,,,,,,,,,,,true,V2.ZkZxRrSfuzbmrNrBLZMacPhqiKEALEdugNfcqouSYtskS+RKhVOQoFLNyIiDBHWvsh==,default/[email],2022-04-03T06:39:04.000Z,true
V2.ZkZxRrSfuzbmrNrBLZMacPhqiKEALEdugNfcqouSYtskS+GIePmDJqlZipqIXRNqVl==,ocid1.tenancy.oc1..FeTbZjNCDyeLpuJzPUcLcLMsoxpgNDr,2022-04-03T06:00Z,2022-04-03T07:00Z,NETWORK,ocid1.tenancy.oc1..FeTbZjNCDyeLpuJzPUcLcLMsoxpgNDr,heidimullins,us-phoenix-1,TnOT:US-PHOENIX-1-AD-3,ocid1.instance.oci.us-phoenix-1.OHhKLaaJOeWFLiynGEJDwZBgeGqZrfwAimk,,,,,,,,,,,,,,true,V2.ZkZxRrSfuzbmrNrBLZMacPhqiKEALEdugNfcqouSYtskS+bqTlamxLabAwYOkhXoTB==,default/[email],,true
V2.ZkZxRrSfuzbmrNrBLZMacPhqiKEALEdugNfcqouSYtskS+TmwCFNFQxAebeiJzdkhK==,ocid1.tenancy.oc1..FeTbZjNCDyeLpuJzPUcLcLMsoxpgNDr,2022-04-03T07:00Z,2022-04-03T08:00Z,NETWORK,ocid1.tenancy.oc1..FeTbZjNCDyeLpuJzPUcLcLMsoxpgNDr,heidimullins,us-phoenix-1,TnOT:US-PHOENIX-1-AD-3,ocid1.instance.oci.us-phoenix-1.OHhKLaaJOeWFLiynGEJDwZBgeGqZrfwAimk,,,,,,,,,,,,,,true,V2.ZkZxRrSfuzbmrNrBLZMacPhqiKEALEdugNfcqouSYtskS+TOmgBjdZdgtnsxJkwWYA==,default/[email],2022-04-03T07:50:31.000Z,
V2.ZkZxRrSfuzbmrNrBLZMacPhqiKEALEdugNfcqouSYtskS+BtYJTbAJNQpNRjCUfvmT==,ocid1.tenancy.oc1..FeTbZjNCDyeLpuJzPUcLcLMsoxpgNDr,2022-04-03T08:00Z,2022-04-03T09:00Z,NETWORK,ocid1.tenancy.oc1..FeTbZjNCDyeLpuJzPUcLcLMsoxpgNDr,heidimullins,us-phoenix-1,TnOT:US-PHOENIX-1-AD-3,ocid1.instance.oci.us-phoenix-1.OHhKLaaJOeWFLiynGEJDwZBgeGqZrfwAimk,,,,,,,,,,,,,,true,V2.ZkZxRrSfuzbmrNrBLZMacPhqiKEALEdugNfcqouSYtskS+FBnQfZDJpHiOgaTKuNsY==,default/[email],2022-04-03T09:19:48.000Z,
V2.ZkZxRrSfuzbmrNrBLZMacPhqiKEALEdugNfcqouSYtskS+AvGJKcyYAspnKgETXucJ==,ocid1.tenancy.oc1..FeTbZjNCDyeLpuJzPUcLcLMsoxpgNDr,2022-04-03T09:00Z,2022-04-03T10:00Z,NETWORK,ocid1.tenancy.oc1..FeTbZjNCDyeLpuJzPUcLcLMsoxpgNDr,heidimullins,us-phoenix-1,TnOT:US-PHOENIX-1-AD-3,ocid1.instance.oci.us-phoenix-1.OHhKLaaJOeWFLiynGEJDwZBgeGqZrfwAimk,,,,,,,,,,,,,,true,V2.ZkZxRrSfuzbmrNrBLZMacPhqiKEALEdugNfcqouSYtskS+PofNfmckvuJgxNIPtOLc==,default/[email],,true
V2.ZkZxRrSfuzbmrNrBLZMacPhqiKEALEdugNfcqouSYtskS+KTGSToDEmYekuFugsiaW==,ocid1.tenancy.oc1..FeTbZjNCDyeLpuJzPUcLcLMsoxpgNDr,2022-04-03T10:00Z,2022-04-03T11:00Z,NETWORK,ocid1.tenancy.oc1..FeTbZjNCDyeLpuJzPUcLcLMsoxpgNDr,heidimullins,us-phoenix-1,TnOT:US-PHOENIX-1-AD-3,ocid1.instance.oci.us-phoenix-1.OHhKLaaJOeWFLiynGEJDwZBgeGqZrfwAimk,,,,,,,,,,,,,,true,V2.ZkZxRrSfuzbmrNrBLZMacPhqiKEALEdugNfcqouSYtskS+yFGXlaHmDNqSlImtRoSP==,default/[email],2022-04-03T10:11:27.000Z,
V2.ZkZxRrSfuzbmrNrBLZMacPhqiKEALEdugNfcqouSYtskS+bssPFxfzxaiQrygjnxYF==,ocid1.tenancy.oc1..FeTbZjNCDyeLpuJzPUcLcLMsoxpgNDr,2022-04-03T11:00Z,2022-04-03T12:00Z,NETWORK,ocid1.tenancy.oc1..FeTbZjNCDyeLpuJzPUcLcLMsoxpgNDr,heidimullins,us-phoenix-1,TnOT:US-PHOENIX-1-AD-3,ocid1.instance.oci.us-phoenix-1.OHhKLaaJOeWFLiynGEJDwZBgeGqZrfwAimk,,,,,,,,,,,,,,true,V2.ZkZxRrSfuzbmrNrBLZMacPhqiKEALEdugNfcqouSYtskS+ojjNPjOAVajouxIlPnDc==,default/[email],2022-04-03T11:26:25.000Z,true
V2.ZkZxRrSfuzbmrNrBLZMacPhqiKEALEdugNfcqouSYtskS+BIkFaTyVqXVAkyxwpiRi==,ocid1.tenancy.oc1..FeTbZjNCDyeLpuJzPUcLcLMsoxpgNDr,2022-04-03T12:00Z,2022-04-03T13:00Z,NETWORK,ocid1.tenancy.oc1..FeTbZjNCDyeLpuJzPUcLcLMsoxpgNDr,heidimullins,us-phoenix-1,TnOT:US-PHOENIX-1-AD-3,ocid1.instance.oci.us-phoenix-1.OHhKLaaJOeWFLiynGEJDwZBgeGqZrfwAimk,,,,,,,,,,,,,,true,V2.ZkZxRrSfuzbmrNrBLZMacPhqiKEALEdugNfcqouSYtskS+lAsaAxXtttqTegJHbQSv==,default/[email],2022-04-03T12:38:50.000Z,true
