lineItem/referenceNo,lineItem/tenantId,lineItem/intervalUsageStart,lineItem/intervalUsageEnd,product/service,product/compartmentId,product/compartmentName,product/region,product/availabilityDomain,product/resourceId,usage/billedQuantity,usage/billedQuantityOverage,cost/subscriptionId,cost/productSku,product/Description,cost/unitPrice,cost/unitPriceOverage,cost/myCost,cost/myCostOverage,cost/currencyCode,cost/billingUnitReadable,cost/skuUnitDescription,cost/overageFlag,lineItem/isCorrection,lineItem/backreferenceNo,tags/Oracle-Tags.CreatedBy,tags/Oracle-Tags.CreatedOn,tags/orcl-cloud.free-tier-retained
V2.ZkZxRrSfuzbmrNrBLZMacPhqiKEALEdugNfcqouSYtskS+ciacOghfPCQtnQeRUxHb==,ocid1.tenancy.oc1..FeTbZjNCDyeLpuJzPUcLcLMsoxpgNDr,2022-04-03T13:00Z,2022-04-03T14:00Z,NETWORK,ocid1.tenancy.oc1..FeTbZjNCDyeLpuJzPUcLcLMsoxpgNDr,heidimullins,us-phoenix-1,TnOT:US-PHOENIX-1-AD-3,ocid1.instance.oci.us-phoenix-1.OHhKLaaJOeWFLiynGEJDwZBgeGqZrfwAimk,,,,,,,,,,,,,,true,V2.ZkZxRrSfuzbmrNrBLZMacPhqiKEALEdugNfcqouSYtskS+yhFNqDeefVGAITQDskBT==,default/[email],2022-04-03T13:47:16.000Z,
V2.ZkZxRrSfuzbmrNrBLZMacPhqiKEALEdugNfcqouSYtskS+FCbmFMKtNTQlnufTDKre==,ocid1.tenancy.oc1..FeTbZjNCDyeLpuJzPUcLcLMsoxpgNDr,2022-04-03T14:00Z,2022-04-03T15:00Z,NETWORK,ocid1.tenancy.oc1..FeTbZjNCDyeLpuJzPUcLcLMsoxpgNDr,heidimullins,us-phoenix-1,TnOT:US-PHOENIX-1-AD-3,ocid1.instance.oci.us-phoenix-1.OHhKLaaJOeWFLiynGEJDwZBgeGqZrfwAimk,,,,,,,,,,,,,,true,V2.ZkZxRrSfuzbmrNrBLZMacPhqiKEALEdugNfcqouSYtskS+VpnxReJIrzDkCkOVfZSu==,default/[email],2022-04-03T14:09:36.000Z,
V2.ZkZxRrSfuzbmrNrBLZMacPhqiKEALEdugNfcqouSYtskS+gepiLgUqwtgtgiNFXVLU==,ocid1.tenancy.oc1..FeTbZjNCDyeLpuJzPUcLcLMsoxpgNDr,2022-04-03T15:00Z,2022-04-03T16:00Z,NETWORK,ocid1.tenancy.oc1..FeTbZjNCDyeLpuJzPUcLcLMsoxpgNDr,heidimullins,us-phoenix-1,TnOT:US-PHOENIX-1-AD-3,ocid1.instance.oci.us-phoenix-1.OHhKLaaJOeWFLiynGEJDwZBgeGqZrfwAimk,,,,,,,,,,,,,,true,V2.ZkZxRrSfuzbmrNrBLZMacPhqiKEALEdugNfcqouSYtskS+xONUOyNHDvpjgSxzAfjU==,default/[email],2022-04-03T16:02:09.000Z,true
V2.ZkZxRrSfuzbmrNrBLZMacPhqiKEALEdugNfcqouSYtskS+jsBfugJTrioLgGVuufnA==,ocid1.tenancy.oc1..FeTbZjNCDyeLpuJzPUcLcLMsoxpgNDr,2022-04-03T16:00Z,2022-04-03T17:00Z,NETWORK,ocid1.tenancy.oc1..FeTbZjNCDyeLpuJzPUcLcLMsoxpgNDr,heidimullins,us-phoenix-1,TnOT:US-PHOENIX-1-AD-3,ocid1.instance.oci.us-phoenix-1.OHhKLaaJOeWFLiynGEJDwZBgeGqZrfwAimk,,,,,,,,,,,,,,true,V2.ZkZxRrSfuzbmrNrBLZMacPhqiKEALEdugNfcqouSYtskS+tLfoklTCKpvxlOmNUNnJ==,default/[email],,true
V2.ZkZxRrSfuzbmrNrBLZMacPhqiKEALEdugNfcqouSYtskS+sNCKDcGwEqkqfajWDxma==,ocid1.tenancy.oc1..FeTbZjNCDyeLpuJzPUcLcLMsoxpgNDr,2022-04-03T17:00Z,2022-04-03T18:00Z,NETWORK,ocid1.tenancy.oc1..FeTbZjNCDyeLpuJzPUcLcLMsoxpgNDr,heidimullins,us-phoenix-1,TnOT:US-PHOENIX-1-AD-3,ocid1.instance.oci.us-phoenix-1.OHhKLaaJOeWFLiynGEJDwZBgeGqZrfwAimk,,,,,,,,,,,,,,true,V2.ZkZxRrSfuzbmrNrBLZMacPhqiKEALEdugNfcqouSYtskS+cLJZnShUtVfJTkdyFYeh==,default/[email],,
V2.ZkZxRrSfuzbmrNrBLZMacPhqiKEALEdugNfcqouSYtskS+ISbVMAvSHcJgJRBgMrrM==,ocid1.tenancy.oc1..FeTbZjNCDyeLpuJzPUcLcLMsoxpgNDr,2022-04-03T18:00Z,2022-04-03T19:00Z,NETWORK,ocid1.tenancy.oc1..FeTbZjNCDyeLpuJzPUcLcLMsoxpgNDr,heidimullins,us-phoenix-1,TnOT:US-PHOENIX-1-AD-3,ocid1.instance.oci.us-phoenix-1.OHhKLaaJOeWFLiynGEJDwZBgeGqZrfwAimk,,,,,,,,,,,,,,true,V2.ZkZxRrSfuzbmrNrBLZMacPhqiKEALEdugNfcqouSYtskS+ymJMkotXsfvWQjSSGwwD==,default/[email],2022-04-03T19:49:13.000Z,true
V2.ZkZxRrSfuzbmrNrBLZMacPhqiKEALEdugNfcqouSYtskS+CRpGVWIoZjxsnJKNXpUp==,ocid1.tenancy.oc1..FeTbZjNCDyeLpuJzPUcLcLMsoxpgNDr,2022-04-03T19:00Z,2022-04-03T20:00Z,NETWORK,ocid1.tenancy.oc1..FeTbZjNCDyeLpuJzPUcLcLMsoxpgNDr,heidimullins,us-phoenix-1,TnOT:US-PHOENIX-1-AD-3,ocid1.instance.oci.us-phoenix-1.OHhKLaaJOeWFLiynGEJDwZBgeGqZrfwAimk,,,,,,,,,,,,,,true,V2.ZkZxRrSfuzbmrNrBLZMacPhqiKEALEdugNfcqouSYtskS+bLEFncnYZRVqFzHOOkYz==,default/[email],,
V2.ZkZxRrSfuzbmrNrBLZMacPhqiKEALEdugNfcqouSYtskS+LDDYcFhCQEPgDblaAUFg==,ocid1.tenancy.oc1..FeTbZjNCDyeLpuJzPUcLcLMsoxpgNDr,2022-04-03T20:00Z,2022-04-03T21:00Z,NETWORK,ocid1.tenancy.oc1..FeTbZjNCDyeLpuJzPUcLcLMsoxpgNDr,heidimullins,us-phoenix-1,TnOT:US-PHOENIX-1-AD-3,ocid1.instance.oci.us-phoenix-1.OHhKLaaJOeWFLiynGEJDwZBgeGqZrfwAimk,,,,,,,,,,,,,,true,V2.ZkZxRrSfuzbmrNrBLZMacPhqiKEALEdugNfcqouSYtskS+KLQWwSbiYDOufHLjnfmt==,default/[email],2022-04-03T21:42:05.000Z,true
V2.ZkZxRrSfuzbmrNrBLZMacPhqiKEALEdugNfcqouSYtskS+UJXlSTbjDatsHUqZDJuh==,ocid1.tenancy.oc1..FeTbZjNCDyeLpuJzPUcLcLMsoxpgNDr,2022-04-03T21:00Z,2022-04-03T22:00Z,NETWORK,ocid1.tenancy.oc1..FeTbZjNCDyeLpuJzPUcLcLMsoxpgNDr,heidimullins,us-phoenix-1,TnOT:US-PHOENIX-1-AD-3,ocid1.instance.oci.us-phoenix-1.OHhKLaaJOeWFLiynGEJDwZBgeGqZrfwAimk,,,,,,,,,,,,,,true,V2.ZkZxRrSfuzbmrNrBLZMacPhqiKEALEdugNfcqouSYtskS+gWGgEpHuwrjlvlvfilzn==,default/[email],,true
V2.ZkZxRrSfuzbmrNrBLZMacPhqiKEALEdugNfcqouSYtskS+GpRPySPTJNFVcQQSXHQY==,ocid1.tenancy.oc1..FeTbZjNCDyeLpuJzPUcLcLMsoxpgNDr,2022-04-03T22:00Z,2022-04-03T23:00Z,NETWORK,ocid1.tenancy.oc1..FeTbZjNCDyeLpuJzPUcLcLMsoxpgNDr,heidimullins,us-phoenix-1,TnOT:US-PHOENIX-1-AD-3,ocid1.instance.oci.us-phoenix-1.OHhKLaaJOeWFLiynGEJDwZBgeGqZrfwAimk,,,,,,,,,,,,,,true,V2.ZkZxRrSfuzbmrNrBLZMacPhqiKEALEdugNfcqouSYtskS+RRvgCHzGEIJMzIEfaHnJ==,default/[email],2022-04-03T23:45:03.000Z,true
V2.ZkZxRrSfuzbmrNrBLZMacPhqiKEALEdugNfcqouSYtskS+GpcjXRSPUSFseRTkhBCp==,ocid1.tenancy.oc1..FeTbZjNCDyeLpuJzPUcLcLMsoxpgNDr,2022-04-03T23:00Z,2022-04-04T00:00Z,NETWORK,ocid1.tenancy.oc1..FeTbZjNCDyeLpuJzPUcLcLMsoxpgNDr,heidimullins,us-phoenix-1,TnOT:US-PHOENIX-1-AD-3,ocid1.instance.oci.us-phoenix-1.OHhKLaaJOeWFLiynGEJDwZBgeGqZrfwAimk,,,,,,,,,,,,,,true,V2.ZkZxRrSfuzbmrNrBLZMacPhqiKEALEdugNfcqouSYtskS+COCnwYIwOQQYvSDOcZmO==,default/[email],,
V2.ZkZxRrSfuzbmrNrBLZMacPhqiKEALEdugNfcqouSYtskS+LnzmTYDKKExqNvtHmrKd==,ocid1.tenancy.oc1..FeTbZjNCDyeLpuJzPUcLcLMsoxpgNDr,2022-04-04T00:00Z,2022-04-04T01:00Z,NETWORK,ocid1.tenancy.oc1..FeTbZjNCDyeLpuJzPUcLcLMsoxpgNDr,heidimullins,us-phoenix-1,TnOT:US-PHOENIX-1-AD-3,ocid1.instance.oci.us-phoenix-1.OHhKLaaJOeWFLiynGEJDwZBgeGqZrfwAimk,,,,,,,,,,,,,,true,V2.ZkZxRrSfuzbmrNrBLZMacPhqiKEALEdugNfcqouSYtskS+izeADmMsqCPhNKpWCgNu==,default/[email],2022-04-04T01:33:20.000Z,true
V2.ZkZxRrSfuzbmrNrBLZMacPhqiKEALEdugNfcqouSYtskS+tDVpIywkDtkQxzoBIaBu==,ocid1.tenancy.oc1..FeTbZjNCDyeLpuJzPUcLcLMsoxpgNDr,2022-04-04T01:00Z,2022-04-04T02:00Z,NETWORK,ocid1.tenancy.oc1..FeTbZjNCDyeLpuJzPUcLcLMsoxpgNDr,heidimullins,us-phoenix-1,TnOT:US-PHOENIX-1-AD-3,ocid1.instance.oci.us-phoenix-1.OHhKLaaJOeWFLiynGEJDwZBgeGqZrfwAimk,,,,,,,,,,,,,,true,V2.ZkZxRrSfuzbmrNrBLZMacPhqiKEALEdugNfcqouSYtskS+yWhXLyXkNydEZUGedLbI==,default/[email],2022-04-04T01:33:06.000Z,true
V2.ZkZxRrSfuzbmrNrBLZMacPhqiKEALEdugNfcqouSYtskS+OKtKUbGwhvHotVTvxxbG==,ocid1.tenancy.oc1..FeTbZjNCDyeLpuJzPUcLcLMsoxpgNDr,2022-04-04T02:00Z,2022-04-04T03:00Z,NETWORK,ocid1.tenancy.oc1..FeTbZjNCDyeLpuJzPUcLcLMsoxpgNDr,heidimullins,us-phoenix-1,TnOT:US-PHOENIX-1-AD-3,ocid1.instance.oci.us-phoenix-1.OHhKLaaJOeWFLiynGEJDwZBgeGqZrfwAimk,,,,,,,,,,,,,,true,V2.ZkZxRrSfuzbmrNrBLZMacPhqiKEALEdugNfcqouSYtskS+XyujuuKnMDxxcISbcdoM==,default/[email],2022-04-04T03:08:18.000Z,true
V2.ZkZxRrSfuzbmrNrBLZMacPhqiKEALEdugNfcqouSYtskS+NFVAutDoxdnfsdndUgHy==,ocid1.tenancy.oc1..FeTbZjNCDyeLpuJzPUcLcLMsoxpgNDr,2022-04-04T03:00Z,2022-04-04T04:00Z,NETWORK,ocid1.tenancy.oc1..FeTbZjNCDyeLpuJzPUcLcLMsoxpgNDr,heidimullins,us-phoenix-1,TnOT:US-PHOENIX-1-AD-3,ocid1.instance.oci.us-phoenix-1.OHhKLaaJOeWFLiynGEJDwZBgeGqZrfwAimk,,,,,,,,,,,,,,true,V2.ZkZxRrSfuzbmrNrBLZMacPhqiKEALEdugNfcqouSYtskS+lhNhlHUEZvYbDcLqIMAe==,default/[email],,
V2.ZkZxRrSfuzbmrNrBLZMacPhqiKEALEdugNfcqouSYtskS+SnzIYyRGlCqGcXTrJFVr==,ocid1.tenancy.oc1..FeTbZjNCDyeLpuJzPUcLcLMsoxpgNDr,2022-04-04T04:00Z,2022-04-04T05:00Z,NETWORK,ocid1.tenancy.oc1..FeTbZjNCDyeLpuJzPUcLcLMsoxpgNDr,heidimullins,us-phoenix-1,TnOT:US-PHOENIX-1-AD-3,ocid1.instance.oci.us-phoenix-1.OHhKLaaJOeWFLiynGEJDwZBgeGqZrfwAimk,,,,,,,,,,,,,,true,V2.ZkZxRrSfuzbmrNrBLZMacPhqiKEALEdugNfcqouSYtskS+XOFXkNAXaEatToCTiHCj==,default/[email],2022-04-04T05:27:27.000Z,true
V2.ZkZxRrSfuzbmrNrBLZMacPhqiKEALEdugNfcqouSYtskS+pGauJbBEwqkwcsbwhCyv==,ocid1.tenancy.oc1..FeTbZjNCDyeLpuJzPUcLcLMsoxpgNDr,2022-04-04T05:00Z,2022-04-04T06:00Z,NETWORK,ocid1.tenancy.oc1..FeTbZjNCDyeLpuJzPUcLcLMsoxpgNDr,heidimullins,us-phoenix-1,TnOT:US-PHOENIX-1-AD-3,ocid1.instance.oci.us-phoenix-1.OHhKLaaJOeWFLiynGEJDwZBgeGqZrfwAimk,,,,,,,,,,,,,,true,V2.ZkZxRrSfuzbmrNrBLZMacPhqiKEALEdugNfcqouSYtskS+vXTacuczyFlqDFAcMius==,default/[email],,
V2.ZkZxRrSfuzbmrNrBLZMacPhqiKEALEdugNfcqouSYtskS+MnfpMxqpyoUDtOSlXtLD==,ocid1.tenancy.oc1..FeTbZjNCDyeLpuJzPUcLcLMsoxpgNDr,2022-04-04T06:00Z,2022-04-04T07:00Z,NETWORK,ocid1.tenancy.oc1..FeTbZjNCDyeLpuJzPUcLcLMsoxpgNDr,heidimullins,us-phoenix-1,TnOT:US-PHOENIX-1-AD-3,ocid1.instance.oci.us-phoenix-1.OHhKLaaJOeWFLiynGEJDwZBgeGqZrfwAimk,,,,,,,,,,,,,,true,V2.ZkZxRrSfuzbmrNrBLZMacPhqiKEALEdugNfcqouSYtskS+cxwKhFWubdfhJuPlDEcz==,default/[email],,
V2.ZkZxRrSfuzbmrNrBLZMacPhqiKEALEdugNfcqouSYtskS+HtrUrgNISpdTRUlnyMlD==,ocid1.tenancy.oc1..FeTbZjNCDyeLpuJzPUcLcLMsoxpgNDr,2022-04-04T07:00Z,2022-04-04T08:00Z,NETWORK,ocid1.tenancy.oc1..FeTbZjNCDyeLpuJzPUcLcLMsoxpgNDr,heidimullins,us-phoenix-1,TnOT:US-PHOENIX-1-AD-3,ocid1.instance.oci.us-phoenix-1.OHhKLaaJOeWFLiynGEJDwZBgeGqZrfwAimk,,,,,,,,,,,,,,true,V2.ZkZxRrSfuzbmrNrBLZMacPhqiKEALEdugNfcqouSYtskS+wJyiyMQGLPgUpdHXbkdh==,default/[email],2022-04-04T07:50:27.000Z,
V2.ZkZxRrSfuzbmrNrBLZMacPhqiKEALEdugNfcqouSYtskS+tjHnamJKqwAtCUKjImzH==,ocid1.tenancy.oc1..FeTbZjNCDyeLpuJzPUcLcLMsoxpgNDr,2022-04-04T08:00Z,2022-04-04T09:00Z,NETWORK,ocid1.tenancy.oc1..FeTbZjNCDyeLpuJzPUcLcLMsoxpgNDr,heidimullins,us-phoenix-1,TnOT:US-PHOENIX-1-AD-3,ocid1.instance.oci.us-phoenix-1.OHhKLaaJOeWFLiynGEJDwZBgeGqZrfwAimk,,,,,,,,,,,,,,true,V2.ZkZxRrSfuzbmrNrBLZMacPhqiKEALEdugNfcqouSYtskS+mLzbyGxDVjZzWsJDFyzX==,default/[email],,
V2.ZkZxRrSfuzbmrNrBLZMacPhqiKEALEdugNfcqouSYtskS+aACywQODDyKWeYZrcKnq==,ocid1.tenancy.oc1..FeTbZjNCDyeLpuJzPUcLcLMsoxpgNDr,2022-04-04T09:00Z,2022-04-04T10:00Z,NETWORK,ocid1.tenancy.oc1..FeTbZjNCDyeLpuJzPUcLcLMsoxpgNDr,heidimullins,us-phoenix-1,TnOT:US-PHOENIX-1-AD-3,ocid1.instance.oci.us-phoenix-1.OHhKLaaJOeWFLiynGEJDwZBgeGqZrfwAimk,,,,,,,,,,,,,,true,V2.ZkZxRrSfuzbmrNrBLZMacPhqiKEALEdugNfcqouSYtskS+fDukodFLAHWIuCFwUMJD==,default/[email],2022-04-04T09:12:24.000Z,
V2.ZkZxRrSfuzbmrNrBLZMacPhqiKEALEdugNfcqouSYtskS+ZDiUDfdAWJXItPtwjLou==,ocid1.tenancy.oc1..FeTbZjNCDyeLpuJzPUcLcLMsoxpgNDr,2022-04-04T10:00Z,2022-04-04T11:00Z,NETWORK,ocid1.tenancy.oc1..FeTbZjNCDyeLpuJzPUcLcLMsoxpgNDr,heidimullins,us-phoenix-1,TnOT:US-PHOENIX-1-AD-3,ocid1.instance.oci.us-phoenix-1.OHhKLaaJOeWFLiynGEJDwZBgeGqZrfwAimk,,,,,,,,,,,,,,true,V2.ZkZxRrSfuzbmrNrBLZMacPhqiKEALEdugNfcqouSYtskS+UdiLauDDDFxQKibDFgBk==,default/[email],2022-04-04T11:48:25.000Z,
V2.ZkZxRrSfuzbmrNrBLZMacPhqiKEALEdugNfcqouSYtskS+UvzMVvtrHsvaeoHNWNMU==,ocid1.tenancy.oc1..FeTbZjNCDyeLpuJzPUcLcLMsoxpgNDr,2022-04-04T11:00Z,2022-04-04T12:00Z,NETWORK,ocid1.tenancy.oc1..FeTbZjNCDyeLpuJzPUcLcLMsoxpgNDr,heidimullins,us-phoenix-1,TnOT:US-PHOENIX-1-AD-3,ocid1.instance.oci.us-phoenix-1.OHhKLaaJOeWFLiynGEJDwZBgeGqZrfwAimk,,,,,,,,,,,,,,true,V2.ZkZxRrSfuzbmrNrBLZMacPhqiKEALEdugNfcqouSYtskS+vqLpHuPvnfpevBTInpiO==,default/[email],2022-04-04T11:24:46.000Z,
V2.ZkZxRrSfuzbmrNrBLZMacPhqiKEALEdugNfcqouSYtskS+nKITFrbxpVMYQACmuIhx==,ocid1.tenancy.oc1..FeTbZjNCDyeLpuJzPUcLcLMsoxpgNDr,2022-04-04T12:00Z,2022-04-04T13:00Z,NETWORK,ocid1.tenancy.oc1..FeTbZjNCDyeLpuJzPUcLcLMsoxpgNDr,heidimullins,us-phoenix-1,TnOT:US-PHOENIX-1-AD-3,ocid1.instance.oci.us-phoenix-1.OHhKLaaJOeWFLiynGEJDwZBgeGqZrfwAimk,,,,,,,,,,,,,,true,V2.ZkZxRrSfuzbmrNrBLZMacPhqiKEALEdugNfcqouSYtskS+VjTOIiXHfXqwWssVoXIY==,default/[email],2022-04-04T12:14:47.000Z,
V2.ZkZxRrSfuzbmrNrBLZMacPhqiKEALEdugNfcqouSYtskS+IBYEdayFfPSlFMLYjusg==,ocid1.tenancy.oc1..FeTbZjNCDyeLpuJzPUcLcLMsoxpgNDr,2022-04-04T13:00Z,2022-04-04T14:00Z,NETWORK,ocid1.tenancy.oc1..FeTbZjNCDyeLpuJzPUcLcLMsoxpgNDr,heidimullins,us-phoenix-1,TnOT:US-PHOENIX-1-AD-3,ocid1.instance.oci.us-phoenix-1.OHhKLaaJOeWFLiynGEJDwZBgeGqZrfwAimk,,,,,,,,,,,,,,true,V2.ZkZxRrSfuzbmrNrBLZMacPhqiKEALEdugNfcqouSYtskS+fKFuzEQHrbIiOBNDOyUN==,default/[email],,true
V2.ZkZxRrSfuzbmrNrBLZMacPhqiKEALEdugNfcqouSYtskS+hjihQjkdbdmOUaHhiUAB==,ocid1.tenancy.oc1..FeTbZjNCDyeLpuJzPUcLcLMsoxpgNDr,2022-04-04T14:00Z,2022-04-04T15:00Z,NETWORK,ocid1.tenancy.oc1..FeTbZjNCDyeLpuJzPUcLcLMsoxpgNDr,heidimullins,us-phoenix-1,TnOT:US-PHOENIX-1-AD-3,ocid1.instance.oci.us-phoenix-1.OHhKLaaJOeWFLiynGEJDwZBgeGqZrfwAimk,,,,,,,,,,,,,,true,V2.ZkZxRrSfuzbmrNrBLZMacPhqiKEALEdugNfcqouSYtskS+MvpysQCvafjHZsytbyiy==,default/[email],2022-04-04T14:34:35.000Z,true
V2.ZkZxRrSfuzbmrNrBLZMacPhqiKEALEdugNfcqouSYtskS+wZMsNqaJyqibQVwbpNwp==,ocid1.tenancy.oc1..FeTbZjNCDyeLpuJzPUcLcLMsoxpgNDr,2022-04-04T15:00Z,2022-04-04T16:00Z,NETWORK,ocid1.tenancy.oc1..FeTbZjNCDyeLpuJzPUcLcLMsoxpgNDr,heidimullins,us-phoenix-1,TnOT:US-PHOENIX-1-AD-3,ocid1.instance.oci.us-phoenix-1.OHhKLaaJOeWFLiynGEJDwZBgeGqZrfwAimk,,,,,,,,,,,,,,true,V2.ZkZxRrSfuzbmrNrBLZMacPhqiKEALEdugNfcqouSYtskS+cVsOZGHVNhtYoyfirFUI==,default/[email],2022-04-04T15:49:10.000Z,true
V2.ZkZxRrSfuzbmrNrBLZMacPhqiKEALEdugNfcqouSYtskS+UXaPmiTmAZwLiTAgKXbC==,ocid1.tenancy.oc1..FeTbZjNCDyeLpuJzPUcLcLMsoxpgNDr,2022-04-04T16:00Z,2022-04-04T17:00Z,NETWORK,ocid1.tenancy.oc1..FeTbZjNCDyeLpuJzPUcLcLMsoxpgNDr,heidimullins,us-phoenix-1,TnOT:US-PHOENIX-1-AD-3,ocid1.instance.oci.us-phoenix-1.OHhKLaaJOeWFLiynGEJDwZBgeGqZrfwAimk,,,,,,,,,,,,,,true,V2.ZkZxRrSfuzbmrNrBLZMacPhqiKEALEdugNfcqouSYtskS+WoHpbzBptmXzNTCCnurp==,default/[email],,true
V2.ZkZxRrSfuzbmrNrBLZMacPhqiKEALEdugNfcqouSYtskS+yTPaAwLtOoUZdunJhmiS==,ocid1.tenancy.oc1..FeTbZjNCDyeLpuJzPUcLcLMsoxpgNDr,2022-04-04T17:00Z,2022-04-04T18:00Z,NETWORK,ocid1.tenancy.oc1..FeTbZjNCDyeLpuJzPUcLcLMsoxpgNDr,heidimullins,us-phoenix-1,TnOT:US-PHOENIX-1-AD-3,ocid1.instance.oci.us-phoenix-1.OHhKLaaJOeWFLiynGEJDwZBgeGqZrfwAimk,,,,,,,,,,,,,,true,V2.ZkZxRrSfuzbmrNrBLZMacPhqiKEALEdugNfcqouSYtskS+YHzOsVZsUlBjPmQqzsMQ==,default/[email],,true
V2.ZkZxRrSfuzbmrNrBLZMacPhqiKEALEdugNfcqouSYtskS+XtgnJFDFZkIuReIjDIRj==,ocid1.tenancy.oc1..FeTbZjNCDyeLpuJzPUcLcLMsoxpgNDr,2022-04-04T18:00Z,2022-04-04T19:00Z,NETWORK,ocid1.tenancy.oc1..FeTbZjNCDyeLpuJzPUcLcLMsoxpgNDr,heidimullins,us-phoenix-1,TnOT:US-PHOENIX-1-AD-3,ocid1.instance.oci.us-phoenix-1.OHhKLaaJOeWFLiynGEJDwZBgeGqZrfwAimk,,,,,,,,,,,,,,true,V2.ZkZxRrSfuzbmrNrBLZMacPhqiKEALEdugNfcqouSYtskS+RlbzxKDfJHYCCkpEhdYp==,default/[email],2022-04-04T19:38:38.000Z,
V2.ZkZxRrSfuzbmrNrBLZMacPhqiKEALEdugNfcqouSYtskS+IcuRKoZCoNSyoIybXcfG==,ocid1.tenancy.oc1..FeTbZjNCDyeLpuJzPUcLcLMsoxpgNDr,2022-04-04T19:00Z,2022-04-04T20:00Z,NETWORK,ocid1.tenancy.oc1..FeTbZjNCDyeLpuJzPUcLcLMsoxpgNDr,heidimullins,us-phoenix-1,TnOT:US-PHOENIX-1-AD-3,ocid1.instance.oci.us-phoenix-1.OHhKLaaJOeWFLiynGEJDwZBgeGqZrfwAimk,,,,,,,,,,,,,,true,V2.ZkZxRrSfuzbmrNrBLZMacPhqiKEALEdugNfcqouSYtskS+ZOBmVhTGaPYsZfkxSqbu==,default/[email],2022-04-04T19:47:20.000Z,
V2.ZkZxRrSfuzbmrNrBLZMacPhqiKEALEdugNfcqouSYtskS+KkOBStwRPDFtrONvouVa==,ocid1.tenancy.oc1..FeTbZjNCDyeLpuJzPUcLcLMsoxpgNDr,2022-04-04T20:00Z,2022-04-04T21:00Z,NETWORK,ocid1.tenancy.oc1..FeTbZjNCDyeLpuJzPUcLcLMsoxpgNDr,heidimullins,us-phoenix-1,TnOT:US-PHOENIX-1-AD-3,ocid1.instance.oci.us-phoenix-1.OHhKLaaJOeWFLiynGEJDwZBgeGqZrfwAimk,,,,,,,,,,,,,,true,V2.ZkZxRrSfuzbmrNrBLZMacPhqiKEALEdugNfcqouSYtskS+rGpuYBuuFuSDMgmARNOy==,default/[email],2022-04-04T20:28:02.000Z,true
V2.ZkZxRrSfuzbmrNrBLZMacPhqiKEALEdugNfcqouSYtskS+MOkjMktgxCeOFxQUnplP==,ocid1.tenancy.oc1..FeTbZjNCDyeLpuJzPUcLcLMsoxpgNDr,2022-04-04T21:00Z,2022-04-04T22:00Z,NETWORK,ocid1.tenancy.oc1..FeTbZjNCDyeLpuJzPUcLcLMsoxpgNDr,heidimullins,us-phoenix-1,TnOT:US-PHOENIX-1-AD-3,ocid1.instance.oci.us-phoenix-1.OHhKLaaJOeWFLiynGEJDwZBgeGqZrfwAimk,,,,,,,,,,,,,,true,V2.ZkZxRrSfuzbmrNrBLZMacPhqiKEALEdugNfcqouSYtskS+WHEqmLjkLcwCNrbtUzUV==,default/[email],2022-04-04T21:47:18.000Z,
V2.ZkZxRrSfuzbmrNrBLZMacPhqiKEALEdugNfcqouSYtskS+mvsdKLuMdKwtuogTsFAy==,ocid1.tenancy.oc1..FeTbZjNCDyeLpuJzPUcLcLMsoxpgNDr,2022-04-04T22:00Z,2022-04-04T23:00Z,NETWORK,ocid1.tenancy.oc1..FeTbZjNCDyeLpuJzPUcLcLMsoxpgNDr,heidimullins,us-phoenix-1,TnOT:US-PHOENIX-1-AD-3,ocid1.instance.oci.us-phoenix-1.OHhKLaaJOeWFLiynGEJDwZBgeGqZrfwAimk,,,,,,,,,,,,,,true,V2.ZkZxRrSfuzbmrNrBLZMacPhqiKEALEdugNfcqouSYtskS+bDdzxsJiEOaVXImtsAHI==,default/[email],,true
