lineItem/referenceNo,lineItem/tenantId,lineItem/intervalUsageStart,lineItem/intervalUsageEnd,product/service,product/resource,product/compartmentId,product/compartmentName,product/region,product/availabilityDomain,product/resourceId,usage/consumedQuantity,usage/billedQuantity,usage/consumedQuantityUnits,usage/consumedQuantityMeasure,lineItem/isCorrection,lineItem/backreferenceNo,tags/Oracle-Tags.CreatedBy,tags/Oracle-Tags.CreatedOn,tags/orcl-cloud.free-tier-retained
V2.GxRNphylTJCiTYlHPgKftvlJvgVPTDOICJEUGqeVIXQv+vueudoPBEnyREoPWxnVm==,ocid1.tenancy.oc1..KsFuiHnwlOUMnnPuXKypVAAWAWJMJKFqxhgv,2022-04-03T12:00Z,2022-04-03T13:00Z,NETWORK,,ocid1.tenancy.oc1..KsFuiHnwlOUMnnPuXKypVAAWAWJMJKFqxhgv,anthonyallen,ap-mumbai-1,aOrj:AP-MUMBAI-1-AD-1,ocid1.instance.oci.ap-mumbai-1.TErdujhxVrouHFiYuCRkOpZVOPLnOzhDYPW,,,,,true,V2.GxRNphylTJCiTYlHPgKftvlJvgVPTDOICJEUGqeVIXQv+QXHhOnKWCDJZYuZomvKP==,default/[email],2022-04-03T13:16:48.000Z,true
V2.GxRNphylTJCiTYlHPgKftvlJvgVPTDOICJEUGqeVIXQv+thUdZBOjnxnzLpAJaoXa==,ocid1.tenancy.oc1..KsFuiHnwlOUMnnPuXKypVAAWAWJMJKFqxhgv,2022-04-03T13:00Z,2022-04-03T14:00Z,NETWORK,,ocid1.tenancy.oc1..KsFuiHnwlOUMnnPuXKypVAAWAWJMJKFqxhgv,anthonyallen,ap-mumbai-1,aOrj:AP-MUMBAI-1-AD-1,ocid1.instance.oci.ap-mumbai-1.TErdujhxVrouHFiYuCRkOpZVOPLnOzhDYPW,,,,,true,V2.GxRNphylTJCiTYlHPgKftvlJvgVPTDOICJEUGqeVIXQv+EzcZHXYYeleKtkpqIyDY==,default/[email],2022-04-03T13:38:02.000Z,true
V2.GxRNphylTJCiTYlHPgKftvlJvgVPTDOICJEUGqeVIXQv+kdMnbIswULSzIdkmJdlS==,ocid1.tenancy.oc1..KsFuiHnwlOUMnnPuXKypVAAWAWJMJKFqxhgv,2022-04-03T14:00Z,2022-04-03T15:00Z,NETWORK,,ocid1.tenancy.oc1..KsFuiHnwlOUMnnPuXKypVAAWAWJMJKFqxhgv,anthonyallen,ap-mumbai-1,aOrj:AP-MUMBAI-1-AD-1,ocid1.instance.oci.ap-mumbai-1.TErdujhxVrouHFiYuCRkOpZVOPLnOzhDYPW,,,,,true,V2.GxRNphylTJCiTYlHPgKftvlJvgVPTDOICJEUGqeVIXQv+KOEehPQEJmAurHAvXTxl==,default/[email],2022-04-03T14:15:30.000Z,
V2.GxRNphylTJCiTYlHPgKftvlJvgVPTDOICJEUGqeVIXQv+RyPLAYJRmyiLkaElLjPK==,ocid1.tenancy.oc1..KsFuiHnwlOUMnnPuXKypVAAWAWJMJKFqxhgv,2022-04-03T15:00Z,2022-04-03T16:00Z,NETWORK,,ocid1.tenancy.oc1..KsFuiHnwlOUMnnPuXKypVAAWAWJMJKFqxhgv,anthonyallen,ap-mumbai-1,aOrj:AP-MUMBAI-1-AD-1,ocid1.instance.oci.ap-mumbai-1.TErdujhxVrouHFiYuCRkOpZVOPLnOzhDYPW,,,,,true,V2.GxRNphylTJCiTYlHPgKftvlJvgVPTDOICJEUGqeVIXQv+GfGDoiIqbTDQsAKpgZye==,default/[email],2022-04-03T15:40:32.000Z,
V2.GxRNphylTJCiTYlHPgKftvlJvgVPTDOICJEUGqeVIXQv+zYEzMBWDcdcubArYYNrK==,ocid1.tenancy.oc1..KsFuiHnwlOUMnnPuXKypVAAWAWJMJKFqxhgv,2022-04-03T16:00Z,2022-04-03T17:00Z,NETWORK,,ocid1.tenancy.oc1..KsFuiHnwlOUMnnPuXKypVAAWAWJMJKFqxhgv,anthonyallen,ap-mumbai-1,aOrj:AP-MUMBAI-1-AD-1,ocid1.instance.oci.ap-mumbai-1.TErdujhxVrouHFiYuCRkOpZVOPLnOzhDYPW,,,,,true,V2.GxRNphylTJCiTYlHPgKftvlJvgVPTDOICJEUGqeVIXQv+LRiTBKAzFmaiwqaVsABz==,default/[email],2022-04-03T16:07:45.000Z,
V2.GxRNphylTJCiTYlHPgKftvlJvgVPTDOICJEUGqeVIXQv+wuMbaiPJmfcrJLDpARgN==,ocid1.tenancy.oc1..KsFuiHnwlOUMnnPuXKypVAAWAWJMJKFqxhgv,2022-04-03T17:00Z,2022-04-03T18:00Z,NETWORK,,ocid1.tenancy.oc1..KsFuiHnwlOUMnnPuXKypVAAWAWJMJKFqxhgv,anthonyallen,ap-mumbai-1,aOrj:AP-MUMBAI-1-AD-1,ocid1.instance.oci.ap-mumbai-1.TErdujhxVrouHFiYuCRkOpZVOPLnOzhDYPW,,,,,true,V2.GxRNphylTJCiTYlHPgKftvlJvgVPTDOICJEUGqeVIXQv+jIROxqupaMnGQVIGMWPq==,default/[email],,true
V2.GxRNphylTJCiTYlHPgKftvlJvgVPTDOICJEUGqeVIXQv+KwufwZAGoPXWSNMyZvzf==,ocid1.tenancy.oc1..KsFuiHnwlOUMnnPuXKypVAAWAWJMJKFqxhgv,2022-04-03T18:00Z,2022-04-03T19:00Z,NETWORK,,ocid1.tenancy.oc1..KsFuiHnwlOUMnnPuXKypVAAWAWJMJKFqxhgv,anthonyallen,ap-mumbai-1,aOrj:AP-MUMBAI-1-AD-1,ocid1.instance.oci.ap-mumbai-1.TErdujhxVrouHFiYuCRkOpZVOPLnOzhDYPW,,,,,true,V2.GxRNphylTJCiTYlHPgKftvlJvgVPTDOICJEUGqeVIXQv+plLJdvHvoHuLZAuVXDOH==,default/[email],2022-04-03T19:37:01.000Z,true
V2.GxRNphylTJCiTYlHPgKftvlJvgVPTDOICJEUGqeVIXQv+pnKXuXDnydpNMOlqpHbV==,ocid1.tenancy.oc1..KsFuiHnwlOUMnnPuXKypVAAWAWJMJKFqxhgv,2022-04-03T19:00Z,2022-04-03T20:00Z,NETWORK,,ocid1.tenancy.oc1..KsFuiHnwlOUMnnPuXKypVAAWAWJMJKFqxhgv,anthonyallen,ap-mumbai-1,aOrj:AP-MUMBAI-1-AD-1,ocid1.instance.oci.ap-mumbai-1.TErdujhxVrouHFiYuCRkOpZVOPLnOzhDYPW,,,,,true,V2.GxRNphylTJCiTYlHPgKftvlJvgVPTDOICJEUGqeVIXQv+lDJmpiucwDpRatbPhYsC==,default/[email],2022-04-03T20:02:27.000Z,true
V2.GxRNphylTJCiTYlHPgKftvlJvgVPTDOICJEUGqeVIXQv+oTKKOFyqTdfGjPiLDpHL==,ocid1.tenancy.oc1..KsFuiHnwlOUMnnPuXKypVAAWAWJMJKFqxhgv,2022-04-03T20:00Z,2022-04-03T21:00Z,NETWORK,,ocid1.tenancy.oc1..KsFuiHnwlOUMnnPuXKypVAAWAWJMJKFqxhgv,anthonyallen,ap-mumbai-1,aOrj:AP-MUMBAI-1-AD-1,ocid1.instance.oci.ap-mumbai-1.TErdujhxVrouHFiYuCRkOpZVOPLnOzhDYPW,,,,,true,V2.GxRNphylTJCiTYlHPgKftvlJvgVPTDOICJEUGqeVIXQv+kEipRKdpUUKPKueoClSz==,default/[email],2022-04-03T20:26:35.000Z,true
V2.GxRNphylTJCiTYlHPgKftvlJvgVPTDOICJEUGqeVIXQv+keggAjXImPqFiSuFribX==,ocid1.tenancy.oc1..KsFuiHnwlOUMnnPuXKypVAAWAWJMJKFqxhgv,2022-04-03T21:00Z,2022-04-03T22:00Z,NETWORK,,ocid1.tenancy.oc1..KsFuiHnwlOUMnnPuXKypVAAWAWJMJKFqxhgv,anthonyallen,ap-mumbai-1,aOrj:AP-MUMBAI-1-AD-1,ocid1.instance.oci.ap-mumbai-1.TErdujhxVrouHFiYuCRkOpZVOPLnOzhDYPW,,,,,true,V2.GxRNphylTJCiTYlHPgKftvlJvgVPTDOICJEUGqeVIXQv+owJbSSyZdNtQPjMqUVQV==,default/[email],,
V2.GxRNphylTJCiTYlHPgKftvlJvgVPTDOICJEUGqeVIXQv+MrSxhArGOfOJoZNfTtxC==,ocid1.tenancy.oc1..KsFuiHnwlOUMnnPuXKypVAAWAWJMJKFqxhgv,2022-04-03T22:00Z,2022-04-03T23:00Z,NETWORK,,ocid1.tenancy.oc1..KsFuiHnwlOUMnnPuXKypVAAWAWJMJKFqxhgv,anthonyallen,ap-mumbai-1,aOrj:AP-MUMBAI-1-AD-1,ocid1.instance.oci.ap-mumbai-1.TErdujhxVrouHFiYuCRkOpZVOPLnOzhDYPW,,,,,true,V2.GxRNphylTJCiTYlHPgKftvlJvgVPTDOICJEUGqeVIXQv+BHDJwRcjjWiQIxgBirUX==,default/[email],,
V2.GxRNphylTJCiTYlHPgKftvlJvgVPTDOICJEUGqeVIXQv+fPybDvVDnQsizOxPFGYz==,ocid1.tenancy.oc1..KsFuiHnwlOUMnnPuXKypVAAWAWJMJKFqxhgv,2022-04-03T23:00Z,2022-04-04T00:00Z,NETWORK,,ocid1.tenancy.oc1..KsFuiHnwlOUMnnPuXKypVAAWAWJMJKFqxhgv,anthonyallen,ap-mumbai-1,aOrj:AP-MUMBAI-1-AD-1,ocid1.instance.oci.ap-mumbai-1.TErdujhxVrouHFiYuCRkOpZVOPLnOzhDYPW,,,,,true,V2.GxRNphylTJCiTYlHPgKftvlJvgVPTDOICJEUGqeVIXQv+tvAEdnwWQnOWsVwiSzxs==,default/[email],,true
V2.GxRNphylTJCiTYlHPgKftvlJvgVPTDOICJEUGqeVIXQv+dPeERXpXpScHZbFCPzCZ==,ocid1.tenancy.oc1..KsFuiHnwlOUMnnPuXKypVAAWAWJMJKFqxhgv,2022-04-04T00:00Z,2022-04-04T01:00Z,NETWORK,,ocid1.tenancy.oc1..KsFuiHnwlOUMnnPuXKypVAAWAWJMJKFqxhgv,anthonyallen,ap-mumbai-1,aOrj:AP-MUMBAI-1-AD-1,ocid1.instance.oci.ap-mumbai-1.TErdujhxVrouHFiYuCRkOpZVOPLnOzhDYPW,,,,,true,V2.GxRNphylTJCiTYlHPgKftvlJvgVPTDOICJEUGqeVIXQv+VWKeOVMjObzfKbuJiOvd==,default/[email],2022-04-04T01:24:46.000Z,
V2.GxRNphylTJCiTYlHPgKftvlJvgVPTDOICJEUGqeVIXQv+bmZaWiUPtJTnoxMfGltQ==,ocid1.tenancy.oc1..KsFuiHnwlOUMnnPuXKypVAAWAWJMJKFqxhgv,2022-04-04T01:00Z,2022-04-04T02:00Z,NETWORK,,ocid1.tenancy.oc1..KsFuiHnwlOUMnnPuXKypVAAWAWJMJKFqxhgv,anthonyallen,ap-mumbai-1,aOrj:AP-MUMBAI-1-AD-1,ocid1.instance.oci.ap-mumbai-1.TErdujhxVrouHFiYuCRkOpZVOPLnOzhDYPW,,,,,true,V2.GxRNphylTJCiTYlHPgKftvlJvgVPTDOICJEUGqeVIXQv+iIOMKKSsyXJpZEpHhgKf==,default/[email],2022-04-04T02:50:34.000Z,
V2.GxRNphylTJCiTYlHPgKftvlJvgVPTDOICJEUGqeVIXQv+EeglGsuexilwjMcRfZzI==,ocid1.tenancy.oc1..KsFuiHnwlOUMnnPuXKypVAAWAWJMJKFqxhgv,2022-04-04T02:00Z,2022-04-04T03:00Z,NETWORK,,ocid1.tenancy.oc1..KsFuiHnwlOUMnnPuXKypVAAWAWJMJKFqxhgv,anthonyallen,ap-mumbai-1,aOrj:AP-MUMBAI-1-AD-1,ocid1.instance.oci.ap-mumbai-1.TErdujhxVrouHFiYuCRkOpZVOPLnOzhDYPW,,,,,true,V2.GxRNphylTJCiTYlHPgKftvlJvgVPTDOICJEUGqeVIXQv+luyRHgryOupGmmLvKrTt==,default/[email],,
V2.GxRNphylTJCiTYlHPgKftvlJvgVPTDOICJEUGqeVIXQv+sYAvWYNlbRRyfbuTrdte==,ocid1.tenancy.oc1..KsFuiHnwlOUMnnPuXKypVAAWAWJMJKFqxhgv,2022-04-04T03:00Z,2022-04-04T04:00Z,NETWORK,,ocid1.tenancy.oc1..KsFuiHnwlOUMnnPuXKypVAAWAWJMJKFqxhgv,anthonyallen,ap-mumbai-1,aOrj:AP-MUMBAI-1-AD-1,ocid1.instance.oci.ap-mumbai-1.TErdujhxVrouHFiYuCRkOpZVOPLnOzhDYPW,,,,,true,V2.GxRNphylTJCiTYlHPgKftvlJvgVPTDOICJEUGqeVIXQv+AyBJbDKrgirPlsJAEKme==,default/[email],2022-04-04T04:36:39.000Z,
V2.GxRNphylTJCiTYlHPgKftvlJvgVPTDOICJEUGqeVIXQv+OEBjdygGJYkRjWPvDWtl==,ocid1.tenancy.oc1..KsFuiHnwlOUMnnPuXKypVAAWAWJMJKFqxhgv,2022-04-04T04:00Z,2022-04-04T05:00Z,NETWORK,,ocid1.tenancy.oc1..KsFuiHnwlOUMnnPuXKypVAAWAWJMJKFqxhgv,anthonyallen,ap-mumbai-1,aOrj:AP-MUMBAI-1-AD-1,ocid1.instance.oci.ap-mumbai-1.TErdujhxVrouHFiYuCRkOpZVOPLnOzhDYPW,,,,,true,V2.GxRNphylTJCiTYlHPgKftvlJvgVPTDOICJEUGqeVIXQv+yjIszEIXZBEmirbllxla==,default/[email],2022-04-04T05:35:05.000Z,
V2.GxRNphylTJCiTYlHPgKftvlJvgVPTDOICJEUGqeVIXQv+avMyTvPEleDbQjTIafWh==,ocid1.tenancy.oc1..KsFuiHnwlOUMnnPuXKypVAAWAWJMJKFqxhgv,2022-04-04T05:00Z,2022-04-04T06:00Z,NETWORK,,ocid1.tenancy.oc1..KsFuiHnwlOUMnnPuXKypVAAWAWJMJKFqxhgv,anthonyallen,ap-mumbai-1,aOrj:AP-MUMBAI-1-AD-1,ocid1.instance.oci.ap-mumbai-1.TErdujhxVrouHFiYuCRkOpZVOPLnOzhDYPW,,,,,true,V2.GxRNphylTJCiTYlHPgKftvlJvgVPTDOICJEUGqeVIXQv+WhlAkCORceKWqEmYqkzh==,default/[email],,
V2.GxRNphylTJCiTYlHPgKftvlJvgVPTDOICJEUGqeVIXQv+KmeXlHrgOORWvOWCDeLk==,ocid1.tenancy.oc1..KsFuiHnwlOUMnnPuXKypVAAWAWJMJKFqxhgv,2022-04-04T06:00Z,2022-04-04T07:00Z,NETWORK,,ocid1.tenancy.oc1..KsFuiHnwlOUMnnPuXKypVAAWAWJMJKFqxhgv,anthonyallen,ap-mumbai-1,aOrj:AP-MUMBAI-1-AD-1,ocid1.instance.oci.ap-mumbai-1.TErdujhxVrouHFiYuCRkOpZVOPLnOzhDYPW,,,,,true,V2.GxRNphylTJCiTYlHPgKftvlJvgVPTDOICJEUGqeVIXQv+fJemEToKYFMtUcmYsWVB==,default/[email],2022-04-04T07:04:23.000Z,
V2.GxRNphylTJCiTYlHPgKftvlJvgVPTDOICJEUGqeVIXQv+whAisMOWWiQlhuZpNTsu==,ocid1.tenancy.oc1..KsFuiHnwlOUMnnPuXKypVAAWAWJMJKFqxhgv,2022-04-04T07:00Z,2022-04-04T08:00Z,NETWORK,,ocid1.tenancy.oc1..KsFuiHnwlOUMnnPuXKypVAAWAWJMJKFqxhgv,anthonyallen,ap-mumbai-1,aOrj:AP-MUMBAI-1-AD-1,ocid1.instance.oci.ap-mumbai-1.TErdujhxVrouHFiYuCRkOpZVOPLnOzhDYPW,,,,,true,V2.GxRNphylTJCiTYlHPgKftvlJvgVPTDOICJEUGqeVIXQv+KAnSJBzPYkDxqoFvKLkE==,default/[email],,
V2.GxRNphylTJCiTYlHPgKftvlJvgVPTDOICJEUGqeVIXQv+sHqaYDMdVJoXwniymoHh==,ocid1.tenancy.oc1..KsFuiHnwlOUMnnPuXKypVAAWAWJMJKFqxhgv,2022-04-04T08:00Z,2022-04-04T09:00Z,NETWORK,,ocid1.tenancy.oc1..KsFuiHnwlOUMnnPuXKypVAAWAWJMJKFqxhgv,anthonyallen,ap-mumbai-1,aOrj:AP-MUMBAI-1-AD-1,ocid1.instance.oci.ap-mumbai-1.TErdujhxVrouHFiYuCRkOpZVOPLnOzhDYPW,,,,,true,V2.GxRNphylTJCiTYlHPgKftvlJvgVPTDOICJEUGqeVIXQv+QsJVkGuSezcOGVbNZKEq==,default/[email],2022-04-04T09:45:45.000Z,
V2.GxRNphylTJCiTYlHPgKftvlJvgVPTDOICJEUGqeVIXQv+pcYTYmmcKKAZKWeqploN==,ocid1.tenancy.oc1..KsFuiHnwlOUMnnPuXKypVAAWAWJMJKFqxhgv,2022-04-04T09:00Z,2022-04-04T10:00Z,NETWORK,,ocid1.tenancy.oc1..KsFuiHnwlOUMnnPuXKypVAAWAWJMJKFqxhgv,anthonyallen,ap-mumbai-1,aOrj:AP-MUMBAI-1-AD-1,ocid1.instance.oci.ap-mumbai-1.TErdujhxVrouHFiYuCRkOpZVOPLnOzhDYPW,,,,,true,V2.GxRNphylTJCiTYlHPgKftvlJvgVPTDOICJEUGqeVIXQv+BurMpgdoIhqlImJEWCFA==,default/[email],2022-04-04T09:22:15.000Z,true
V2.GxRNphylTJCiTYlHPgKftvlJvgVPTDOICJEUGqeVIXQv+cFIIaIwIJLByEbxCAkns==,ocid1.tenancy.oc1..KsFuiHnwlOUMnnPuXKypVAAWAWJMJKFqxhgv,2022-04-04T10:00Z,2022-04-04T11:00Z,NETWORK,,ocid1.tenancy.oc1..KsFuiHnwlOUMnnPuXKypVAAWAWJMJKFqxhgv,anthonyallen,ap-mumbai-1,aOrj:AP-MUMBAI-1-AD-1,ocid1.instance.oci.ap-mumbai-1.TErdujhxVrouHFiYuCRkOpZVOPLnOzhDYPW,,,,,true,V2.GxRNphylTJCiTYlHPgKftvlJvgVPTDOICJEUGqeVIXQv+AXftOMkNCuFHqURuVCvs==,default/[email],2022-04-04T10:25:29.000Z,
V2.GxRNphylTJCiTYlHPgKftvlJvgVPTDOICJEUGqeVIXQv+CxbkurFCohjGuttfCuel==,ocid1.tenancy.oc1..KsFuiHnwlOUMnnPuXKypVAAWAWJMJKFqxhgv,2022-04-04T11:00Z,2022-04-04T12:00Z,NETWORK,,ocid1.tenancy.oc1..KsFuiHnwlOUMnnPuXKypVAAWAWJMJKFqxhgv,anthonyallen,ap-mumbai-1,aOrj:AP-MUMBAI-1-AD-1,ocid1.instance.oci.ap-mumbai-1.TErdujhxVrouHFiYuCRkOpZVOPLnOzhDYPW,,,,,true,V2.GxRNphylTJCiTYlHPgKftvlJvgVPTDOICJEUGqeVIXQv+IfywabADnisQnMlcQDjS==,default/[email],,true
V2.GxRNphylTJCiTYlHPgKftvlJvgVPTDOICJEUGqeVIXQv+MwILmXuCAmWkVDWilZZt==,ocid1.tenancy.oc1..KsFuiHnwlOUMnnPuXKypVAAWAWJMJKFqxhgv,2022-04-04T12:00Z,2022-04-04T13:00Z,NETWORK,,ocid1.tenancy.oc1..KsFuiHnwlOUMnnPuXKypVAAWAWJMJKFqxhgv,anthonyallen,ap-mumbai-1,aOrj:AP-MUMBAI-1-AD-1,ocid1.instance.oci.ap-mumbai-1.TErdujhxVrouHFiYuCRkOpZVOPLnOzhDYPW,,,,,true,V2.GxRNphylTJCiTYlHPgKftvlJvgVPTDOICJEUGqeVIXQv+ynnRGNCgvHxrCaMOTgeI==,default/[email],2022-04-04T13:35:27.000Z,
V2.GxRNphylTJCiTYlHPgKftvlJvgVPTDOICJEUGqeVIXQv+XjDSEDpfyAqczulgEtRc==,ocid1.tenancy.oc1..KsFuiHnwlOUMnnPuXKypVAAWAWJMJKFqxhgv,2022-04-04T13:00Z,2022-04-04T14:00Z,NETWORK,,ocid1.tenancy.oc1..KsFuiHnwlOUMnnPuXKypVAAWAWJMJKFqxhgv,anthonyallen,ap-mumbai-1,aOrj:AP-MUMBAI-1-AD-1,ocid1.instance.oci.ap-mumbai-1.TErdujhxVrouHFiYuCRkOpZVOPLnOzhDYPW,,,,,true,V2.GxRNphylTJCiTYlHPgKftvlJvgVPTDOICJEUGqeVIXQv+TaVtoGIoxxblRwETINzw==,default/[email],2022-04-04T13:40:25.000Z,
V2.GxRNphylTJCiTYlHPgKftvlJvgVPTDOICJEUGqeVIXQv+BQwenYlZsTrAhKSQOuYn==,ocid1.tenancy.oc1..KsFuiHnwlOUMnnPuXKypVAAWAWJMJKFqxhgv,2022-04-04T14:00Z,2022-04-04T15:00Z,NETWORK,,ocid1.tenancy.oc1..KsFuiHnwlOUMnnPuXKypVAAWAWJMJKFqxhgv,anthonyallen,ap-mumbai-1,aOrj:AP-MUMBAI-1-AD-1,ocid1.instance.oci.ap-mumbai-1.TErdujhxVrouHFiYuCRkOpZVOPLnOzhDYPW,,,,,true,V2.GxRNphylTJCiTYlHPgKftvlJvgVPTDOICJEUGqeVIXQv+gxqVofKnQOFPWzEiNcsu==,default/[email],2022-04-04T14:24:28.000Z,
V2.GxRNphylTJCiTYlHPgKftvlJvgVPTDOICJEUGqeVIXQv+yhjGiKtIFzslEAjDaCyB==,ocid1.tenancy.oc1..KsFuiHnwlOUMnnPuXKypVAAWAWJMJKFqxhgv,2022-04-04T15:00Z,2022-04-04T16:00Z,NETWORK,,ocid1.tenancy.oc1..KsFuiHnwlOUMnnPuXKypVAAWAWJMJKFqxhgv,anthonyallen,ap-mumbai-1,aOrj:AP-MUMBAI-1-AD-1,ocid1.instance.oci.ap-mumbai-1.TErdujhxVrouHFiYuCRkOpZVOPLnOzhDYPW,,,,,true,V2.GxRNphylTJCiTYlHPgKftvlJvgVPTDOICJEUGqeVIXQv+GIQmXFrWoVFkRKTnsUEA==,default/[email],,true
V2.GxRNphylTJCiTYlHPgKftvlJvgVPTDOICJEUGqeVIXQv+npqLGHUqKDJVHzXhQOeQ==,ocid1.tenancy.oc1..KsFuiHnwlOUMnnPuXKypVAAWAWJMJKFqxhgv,2022-04-04T16:00Z,2022-04-04T17:00Z,NETWORK,,ocid1.tenancy.oc1..KsFuiHnwlOUMnnPuXKypVAAWAWJMJKFqxhgv,anthonyallen,ap-mumbai-1,aOrj:AP-MUMBAI-1-AD-1,ocid1.instance.oci.ap-mumbai-1.TErdujhxVrouHFiYuCRkOpZVOPLnOzhDYPW,,,,,true,V2.GxRNphylTJCiTYlHPgKftvlJvgVPTDOICJEUGqeVIXQv+OsdotNbBhZvpQbbCWZLG==,default/[email],2022-04-04T17:17:21.000Z,true
V2.GxRNphylTJCiTYlHPgKftvlJvgVPTDOICJEUGqeVIXQv+dYBZBDoqpVxrdLzIpjWf==,ocid1.tenancy.oc1..KsFuiHnwlOUMnnPuXKypVAAWAWJMJKFqxhgv,2022-04-04T17:00Z,2022-04-04T18:00Z,NETWORK,,ocid1.tenancy.oc1..KsFuiHnwlOUMnnPuXKypVAAWAWJMJKFqxhgv,anthonyallen,ap-mumbai-1,aOrj:AP-MUMBAI-1-AD-1,ocid1.instance.oci.ap-mumbai-1.TErdujhxVrouHFiYuCRkOpZVOPLnOzhDYPW,,,,,true,V2.GxRNphylTJCiTYlHPgKftvlJvgVPTDOICJEUGqeVIXQv+ffDKiYyTViUdoaAOVRci==,default/[email],2022-04-04T18:02:48.000Z,true
V2.GxRNphylTJCiTYlHPgKftvlJvgVPTDOICJEUGqeVIXQv+kVRoQuJqBmZFrsZEXeRa==,ocid1.tenancy.oc1..KsFuiHnwlOUMnnPuXKypVAAWAWJMJKFqxhgv,2022-04-04T18:00Z,2022-04-04T19:00Z,NETWORK,,ocid1.tenancy.oc1..KsFuiHnwlOUMnnPuXKypVAAWAWJMJKFqxhgv,anthonyallen,ap-mumbai-1,aOrj:AP-MUMBAI-1-AD-1,ocid1.instance.oci.ap-mumbai-1.TErdujhxVrouHFiYuCRkOpZVOPLnOzhDYPW,,,,,true,V2.GxRNphylTJCiTYlHPgKftvlJvgVPTDOICJEUGqeVIXQv+uoSFdgXmlfLwaQenfqHp==,default/[email],,
V2.GxRNphylTJCiTYlHPgKftvlJvgVPTDOICJEUGqeVIXQv+uweMPSwfkrXXKEEWGFyd==,ocid1.tenancy.oc1..KsFuiHnwlOUMnnPuXKypVAAWAWJMJKFqxhgv,2022-04-04T19:00Z,2022-04-04T20:00Z,NETWORK,,ocid1.tenancy.oc1..KsFuiHnwlOUMnnPuXKypVAAWAWJMJKFqxhgv,anthonyallen,ap-mumbai-1,aOrj:AP-MUMBAI-1-AD-1,ocid1.instance.oci.ap-mumbai-1.TErdujhxVrouHFiYuCRkOpZVOPLnOzhDYPW,,,,,true,V2.GxRNphylTJCiTYlHPgKftvlJvgVPTDOICJEUGqeVIXQv+njhVcciCCguyJkvkWRCq==,default/[email],,
V2.GxRNphylTJCiTYlHPgKftvlJvgVPTDOICJEUGqeVIXQv+KxDibxdHGJItzsqNnQdz==,ocid1.tenancy.oc1..KsFuiHnwlOUMnnPuXKypVAAWAWJMJKFqxhgv,2022-04-04T20:00Z,2022-04-04T21:00Z,NETWORK,,ocid1.tenancy.oc1..KsFuiHnwlOUMnnPuXKypVAAWAWJMJKFqxhgv,anthonyallen,ap-mumbai-1,aOrj:AP-MUMBAI-1-AD-1,ocid1.instance.oci.ap-mumbai-1.TErdujhxVrouHFiYuCRkOpZVOPLnOzhDYPW,,,,,true,V2.GxRNphylTJCiTYlHPgKftvlJvgVPTDOICJEUGqeVIXQv+avSeCmUvjRSDEEtuEAlH==,default/[email],2022-04-04T21:22:01.000Z,
V2.GxRNphylTJCiTYlHPgKftvlJvgVPTDOICJEUGqeVIXQv+wOfBrzLAXJrJlGYdRIyx==,ocid1.tenancy.oc1..KsFuiHnwlOUMnnPuXKypVAAWAWJMJKFqxhgv,2022-04-04T21:00Z,2022-04-04T22:00Z,NETWORK,,ocid1.tenancy.oc1..KsFuiHnwlOUMnnPuXKypVAAWAWJMJKFqxhgv,anthonyallen,ap-mumbai-1,aOrj:AP-MUMBAI-1-AD-1,ocid1.instance.oci.ap-mumbai-1.TErdujhxVrouHFiYuCRkOpZVOPLnOzhDYPW,,,,,true,V2.GxRNphylTJCiTYlHPgKftvlJvgVPTDOICJEUGqeVIXQv+zpojAwiIIhnbjoxTxHxh==,default/[email],2022-04-04T22:50:43.000Z,true
V2.GxRNphylTJCiTYlHPgKftvlJvgVPTDOICJEUGqeVIXQv+KfnvZtEgdtyQqbddsznq==,ocid1.tenancy.oc1..KsFuiHnwlOUMnnPuXKypVAAWAWJMJKFqxhgv,2022-04-04T22:00Z,2022-04-04T23:00Z,NETWORK,,ocid1.tenancy.oc1..KsFuiHnwlOUMnnPuXKypVAAWAWJMJKFqxhgv,anthonyallen,ap-mumbai-1,aOrj:AP-MUMBAI-1-AD-1,ocid1.instance.oci.ap-mumbai-1.TErdujhxVrouHFiYuCRkOpZVOPLnOzhDYPW,,,,,true,V2.GxRNphylTJCiTYlHPgKftvlJvgVPTDOICJEUGqeVIXQv+gpWHnAQqsBglKmeqrchJ==,default/[email],2022-04-04T22:18:20.000Z,true
